Washington,Illinois,California,Arizona,Massachusetts,Wisconsin,Texas,Nebraska,Utah,Oregon,Rhode Island,New York,Florida,Georgia,New Hampshire,North Carolina,New Jersey,Tennessee,Nevada,Maryland,Colorado,Oklahoma,Pennsylvania,South Carolina,Hawaii,Indiana,Kentucky,Minnesota,Vermont,Virginia,DC,Kansas,Missouri,Connecticut,Iowa,Ohio,Louisiana,South Dakota,Michigan,North Dakota,New Mexico,Wyoming,Mississippi,Arkansas,Delaware,Alaska,Maine,Puerto Rico,Montana,Alabama,Idaho,Virgin Islands,Guam,West Virginia,Northern Mariana Islands
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,1,1,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,8,1,1,1,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,9,1,1,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,9,1,1,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,9,1,1,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,11,1,1,1,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,11,1,1,1,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,26,1,1,1,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,26,1,1,1,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,27,1,1,1,11,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,28,1,1,1,11,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3,33,1,1,1,11,13,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,38,1,2,1,11,13,1,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,4,45,2,2,1,11,13,1,2,2,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,4,55,2,2,1,12,13,1,2,2,11,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,5,67,2,3,1,16,13,1,2,2,22,4,2,2,1,2,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,6,81,3,8,1,19,14,3,2,3,44,7,3,2,2,4,1,2,3,8,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,6,100,5,13,1,19,14,3,6,3,89,12,7,4,2,4,1,2,3,8,1,4,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,7,112,5,28,1,23,16,3,13,3,106,13,11,4,2,6,3,4,5,8,1,6,6,2,2,4,2,1,2,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,11,172,6,41,2,24,16,3,13,3,142,14,17,4,7,11,4,4,6,12,1,10,7,2,4,5,2,1,5,4,1,1,2,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,19,179,6,92,3,31,17,4,14,5,173,23,22,5,7,15,7,4,9,17,2,12,9,2,6,7,3,1,8,4,1,1,2,13,3,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,25,202,9,95,6,33,23,5,20,5,217,26,31,5,8,23,8,7,13,34,2,16,10,2,11,7,5,2,10,10,1,1,3,14,4,13,8,2,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0
419,32,252,9,108,8,41,24,7,30,5,326,46,31,6,16,29,18,11,13,49,2,22,12,2,12,11,9,2,17,10,5,2,6,16,5,14,8,12,1,6,1,1,6,4,1,1,0,0,0,0,0,0,0,0
511,46,320,9,123,19,58,27,7,30,20,421,70,41,7,18,50,26,19,18,78,3,41,13,2,12,11,14,2,30,10,6,4,11,17,13,36,9,25,1,10,2,6,7,4,1,2,3,4,6,1,0,0,0,0
609,66,381,12,138,27,69,29,21,36,20,610,70,65,7,25,75,32,21,27,103,4,47,19,4,15,18,21,5,42,16,8,5,20,18,26,77,9,33,1,13,3,6,9,4,1,3,4,6,12,5,1,0,0,0
675,94,478,13,164,33,80,31,29,39,20,732,109,97,13,32,98,39,26,32,136,8,68,28,7,19,21,35,8,45,17,9,5,26,22,37,103,9,53,1,17,3,10,16,7,1,12,5,6,23,5,1,3,0,0
794,104,588,18,197,47,87,33,40,46,21,950,141,118,17,34,176,52,45,39,161,10,81,33,10,24,22,54,12,51,22,11,9,41,22,50,137,10,54,1,21,10,12,22,8,3,17,5,8,29,5,2,3,0,0
908,159,732,20,218,72,106,36,51,66,23,1375,210,142,26,42,268,73,55,57,183,18,101,47,14,30,26,60,14,67,31,17,16,68,29,67,196,11,65,5,23,15,21,22,16,6,32,5,8,39,9,2,3,1,0
1026,286,893,28,256,106,166,43,65,74,33,2387,326,193,39,66,427,98,82,85,216,29,139,60,16,39,35,77,19,78,36,22,21,96,38,90,280,11,80,7,28,17,34,33,26,9,43,5,12,51,11,3,8,2,0
1228,420,1067,47,328,155,248,47,80,87,44,4161,434,282,44,104,735,155,99,108,278,44,187,81,26,56,47,89,22,94,39,35,35,159,44,120,392,14,334,19,35,18,50,62,30,12,52,6,19,78,23,3,12,5,0
1404,583,1283,70,413,216,377,53,112,114,44,7113,564,482,55,144,896,237,165,150,364,49,269,126,37,79,63,115,29,115,71,49,73,194,45,169,537,14,548,27,43,22,80,100,39,14,57,14,19,106,31,6,14,8,0
1655,751,1544,104,525,281,547,61,138,137,66,10371,764,552,65,184,1336,312,165,195,475,53,388,172,48,126,84,138,49,152,77,57,93,223,68,247,763,14,787,28,57,24,140,118,45,21,70,21,29,131,42,6,15,12,0
1844,1047,1851,153,646,382,632,62,182,161,83,15188,1000,620,78,269,1914,424,190,245,591,67,504,194,56,201,103,171,52,219,98,66,130,327,90,351,837,21,1033,30,65,26,207,165,56,22,89,23,34,157,47,17,27,16,0
2101,1285,2240,234,777,418,728,73,257,191,106,20899,1222,800,101,302,2844,522,265,290,721,81,644,299,77,259,124,235,75,254,116,82,183,415,105,444,1172,28,1324,32,83,28,249,201,87,36,107,31,45,196,50,17,29,16,0
2469,1535,2644,326,1159,481,857,77,298,209,124,25703,1467,1095,108,397,3675,678,315,349,912,106,851,342,90,366,157,262,95,290,137,99,255,618,124,564,1388,30,1791,36,100,37,320,231,104,42,118,39,51,242,73,17,32,39,0
2585,1874,3183,402,1838,623,1119,84,346,266,132,33116,1965,1385,137,561,4402,806,405,423,1086,164,1151,424,95,479,198,287,123,390,183,132,377,875,145,706,1795,41,2293,45,112,49,376,307,119,59,142,51,65,386,123,17,32,51,0
3208,2538,4060,508,2417,754,1542,91,402,316,165,39057,2477,1641,158,637,6876,981,535,581,1432,248,1690,456,106,656,248,346,158,603,231,171,507,1012,179,867,2305,46,2877,58,136,56,486,350,143,69,155,64,90,538,189,17,49,76,0
3770,3029,4914,665,3240,930,1940,99,480,414,203,44745,3198,2198,187,782,8825,1180,621,775,1735,322,2217,539,120,982,302,398,184,605,267,212,670,1291,235,1144,2746,58,3655,68,191,73,579,385,165,85,168,79,121,639,231,19,53,96,0
4311,3547,5565,773,4257,1042,2158,121,608,479,239,53516,4038,2447,214,971,11124,1363,738,1066,2061,377,2815,660,151,1232,394,440,211,739,304,271,837,1524,298,1406,3315,68,4634,93,208,84,669,409,214,102,211,100,147,720,261,19,57,113,2
4896,4613,6266,929,4955,1120,2709,136,719,548,294,59783,4942,2683,258,1164,13386,1569,920,1244,2315,429,3441,774,175,1514,439,504,235,889,342,332,902,1993,336,1665,3539,90,5486,97,237,87,759,449,232,114,253,127,161,830,310,23,58,124,2
5179,5070,7421,1169,5752,1267,3036,185,806,606,408,67462,5694,3032,314,1302,16636,1721,1044,1414,2628,481,4156,925,204,1788,480,576,256,1020,401,373,1049,2571,424,1933,4024,100,6508,108,281,95,848,508,264,119,275,174,177,947,415,30,60,145,2
5292,5992,8582,1298,6620,1351,3570,193,887,690,488,76211,6741,4116,367,1526,18696,2049,1113,1662,2990,566,4997,1083,224,2159,590,629,293,1249,495,434,1350,3128,498,2199,5237,107,7629,126,315,120,937,564,319,133,303,239,198,999,526,30,139,162,2
5588,6978,9816,1413,7738,1550,4255,249,1012,736,566,84363,7765,4747,415,1580,22255,2689,1279,1985,3346,719,5805,1293,258,2564,674,689,321,1511,586,488,1580,3557,549,2547,6424,128,9292,147,363,137,1073,624,368,143,344,286,217,1106,669,30,147,191,6
6585,7695,11190,1600,8966,1730,4880,273,1077,826,657,92971,9000,5444,479,1857,25590,2868,1458,2331,3728,879,7016,1554,283,3040,747,742,338,1705,653,554,1834,3824,614,2902,9152,165,10791,159,403,153,1177,683,393,146,376,316,241,1270,890,37,152,217,8
6966,8904,12569,1769,10402,1916,5669,296,1248,899,711,103651,10260,5967,540,2093,29895,3032,1549,2758,4182,987,8420,1700,317,3439,762,789,389,2011,757,624,2113,4915,699,3312,10299,187,12669,173,495,166,1358,738,450,156,432,378,262,1535,1012,38,154,242,8
7498,10357,13796,2019,11736,2112,6566,339,1426,999,806,115963,11537,6383,621,2402,34124,3265,1758,3125,4574,1159,10109,1917,349,3955,909,865,461,2406,902,702,2291,5276,786,3739,12500,212,14225,186,543,188,1455,743,593,169,456,452,281,1632,1076,42,223,282,8
7984,11276,15076,2269,12500,2267,7091,376,1618,1068,922,124085,12342,6742,669,2585,37505,3538,1880,3609,4950,1251,11589,2049,369,4413,1048,935,512,2636,998,767,2367,5675,868,4043,13014,240,15633,207,624,200,1638,853,673,183,470,475,298,1840,1100,42,265,324,8
8384,12262,16284,2465,13837,2440,8104,437,1662,1132,1082,132061,13621,7558,715,2870,41090,3753,1971,4045,5172,1326,13074,2232,385,4956,1057,986,543,2877,1097,854,2722,6906,946,4450,14867,288,17129,225,686,212,1738,927,783,189,499,513,319,2005,1170,43,266,345,8
8682,13549,17540,2575,15202,2578,8968,490,1737,1181,1229,141703,14739,9156,747,3220,44416,4010,2101,4371,5429,1470,14582,2417,408,5507,1289,1069,575,3332,1211,905,3037,7781,1048,4783,16284,320,18851,237,794,221,1915,997,928,211,519,573,319,2197,1210,45,274,412,8
9097,15078,19043,2726,16790,2756,9897,538,1860,1239,1450,151271,15690,10204,788,3423,47437,4246,2318,5529,5655,1523,16414,2552,433,5943,1393,1154,605,3644,1440,1055,3327,8781,1145,5149,17030,393,20220,251,865,230,2003,1077,1116,224,537,620,332,2498,1232,45,409,483,11
9608,16422,20191,3018,18941,2885,11372,594,1980,1321,1727,162036,16819,10885,819,3651,51027,4456,2456,6185,6202,1683,18379,2792,440,6351,1525,1242,628,4041,1523,1116,3539,9784,1270,5513,18283,447,21375,269,989,303,2260,1146,1209,233,560,683,354,2838,1366,46,542,524,11
9887,17887,21366,3112,20974,3068,12290,678,2103,1371,2015,172830,17960,11859,885,3906,54588,4793,2606,6968,6510,1794,20128,3065,463,6907,1702,1335,679,4508,1660,1180,3799,10538,1388,5879,19253,536,22646,278,1090,320,2469,1202,1326,244,586,725,365,3008,1425,46,577,537,11
10224,19180,22421,3393,22860,3213,13208,718,2208,1447,2349,182990,18978,12261,929,4310,58151,4983,2720,7694,6893,1868,21774,3207,484,7435,1851,1427,711,5076,1778,1282,4024,11510,1510,6251,20014,626,23853,293,1174,343,2642,1228,1479,255,616,788,377,3262,1438,51,681,593,11
