1.7216e-05,0,1.741e-05,-7.3964e-05,-0.00014118,-0.00021347,-0.00021874,-0.00022118,-0.00022571,-0.00032894,-0.00039685,-0.00055348,-0.00075144,-0.00075563,-0.0007583,-0.00076027,-0.00075943,-0.00076164,-0.00076115,-0.00076521,-0.0008229,-0.00083343,-0.00089323,-0.00095304,-0.00095702,-0.00095826,-0.00096464,-0.0010433,-0.0010498,-0.001056,-0.0011268,-0.0013185,-0.0013253,-0.0013307,-0.0017351,-0.0017524,-0.0027648,-0.0027748,-0.0028414,-0.002926,-0.0033509,-0.0038721,-0.0042945,-0.0061175,-0.0087077,-0.014733,-0.023405,-0.029866,-0.04337,-0.057357,-0.069022,-0.093977,-0.12747,-0.17383,-0.21974,-0.28875,-0.40396,-0.64236,-1.0511,-1.6215,-2.3162,-3.2951,-4.4962,-5.6188,-7.2217,-9.0889,-10.864,-13.192,-15.185,-17.618,-20.111,-22.915,-25.835,-29.358,-33.144,-35.859,-38.881,-42.118,-45.39,-49.031,-52.617,-56.029,-59.151,-61.741,-64.716,-67.956,-71.382,-74.542,-77.438,-80.181,-82.836,-85.389,-88.277,-91.626
-0.00095304,-0.00037891,-0.0014055,0.0040945,0.0086192,0.013064,0.013393,0.013544,0.01383,0.020459,0.024639,0.034762,0.046934,0.047202,0.047359,0.047445,0.047397,0.047526,0.0475,0.047757,0.051293,0.051951,0.055778,0.059603,0.059856,0.059938,0.060329,0.065534,0.065937,0.06633,0.070714,0.082814,0.083231,0.083573,0.10802,0.10911,0.17138,0.172,0.17553,0.17999,0.20164,0.23255,0.2532,0.34081,0.46842,0.79132,1.2208,1.5809,2.3322,3.1206,3.7292,5.0091,6.8559,9.2833,11.851,15.625,21.806,34.341,55.702,84.408,120.17,170.13,231.82,290.84,373.92,477.02,575,700.44,810.92,945.72,1081.7,1238.6,1400.3,1597.8,1806.7,1958.6,2130,2311.4,2495.5,2699.8,2900.7,3092.2,3269.7,3418.2,3588.5,3765.2,3961.2,4143.3,4309.4,4468.2,4624.7,4776,4945.4,5142.2
-0.00095702,-0.00038071,-0.0014117,0.0041116,0.0086556,0.013119,0.01345,0.013601,0.013889,0.020546,0.024744,0.034909,0.047133,0.047401,0.047559,0.047646,0.047597,0.047727,0.047702,0.047959,0.05151,0.052171,0.056014,0.059856,0.060109,0.060192,0.060584,0.065812,0.066217,0.066611,0.071013,0.083165,0.083583,0.083927,0.10847,0.10957,0.17211,0.17273,0.17628,0.18075,0.20249,0.23353,0.25426,0.34224,0.47037,0.79461,1.2258,1.5875,2.3419,3.1336,3.7447,5.0298,6.8844,9.3218,11.9,15.69,21.897,34.484,55.933,84.757,120.66,170.84,232.78,292.04,375.47,478.99,577.39,703.34,814.29,949.65,1086.2,1243.7,1406.1,1604.4,1814.2,1966.7,2138.9,2321,2505.9,2711.1,2912.8,3105.1,3283.3,3432.4,3603.5,3780.9,3977.7,4160.6,4327.4,4486.9,4644,4795.9,4966.1,5163.7
-0.00095826,-0.00038145,-0.0014138,0.004117,0.0086674,0.013137,0.013468,0.013619,0.013908,0.020574,0.024778,0.034957,0.047198,0.047467,0.047625,0.047712,0.047663,0.047793,0.047767,0.048025,0.051581,0.052243,0.056091,0.059938,0.060192,0.060275,0.060668,0.065903,0.066308,0.066703,0.071111,0.083279,0.083699,0.084043,0.10862,0.10972,0.17235,0.17297,0.17652,0.181,0.20276,0.23385,0.25461,0.34268,0.47097,0.79563,1.2274,1.5895,2.3449,3.1376,3.7496,5.0363,6.8932,9.3337,11.916,15.71,21.925,34.528,56.004,84.864,120.82,171.05,233.07,292.41,375.94,479.6,578.12,704.24,815.33,950.86,1087.6,1245.3,1407.9,1606.5,1816.6,1969.3,2141.7,2324,2509.1,2714.6,2916.6,3109.1,3287.6,3436.9,3608.2,3785.8,3982.9,4166,4333,4492.8,4650.1,4802.2,4972.6,5170.5
-0.00096464,-0.00038354,-0.0014227,0.0041444,0.0087242,0.013223,0.013556,0.013709,0.013999,0.020708,0.024939,0.035185,0.047506,0.047776,0.047935,0.048023,0.047974,0.048105,0.048079,0.048338,0.051918,0.052584,0.056457,0.060329,0.060584,0.060668,0.061063,0.066332,0.06674,0.067138,0.071575,0.083822,0.084244,0.08459,0.10933,0.11043,0.17347,0.1741,0.17767,0.18218,0.20409,0.23538,0.25628,0.34496,0.47412,0.80095,1.2356,1.6002,2.3606,3.1585,3.7746,5.07,6.9393,9.3962,11.995,15.815,22.072,34.759,56.38,85.435,121.63,172.2,234.65,294.38,378.47,482.82,582,708.96,820.79,957.23,1094.9,1253.6,1417.3,1617.2,1828.7,1982.4,2155.9,2339.5,2525.8,2732.7,2936,3129.8,3309.5,3459.8,3632.2,3811,4009.4,4193.7,4361.8,4522.6,4681,4834.1,5005.6,5204.8
-0.0010433,-0.00043071,-0.0015572,0.0044822,0.0094691,0.014353,0.014715,0.014881,0.015196,0.022491,0.027085,0.038227,0.051602,0.051897,0.052069,0.052163,0.05211,0.052251,0.052223,0.052506,0.056391,0.057115,0.061325,0.065534,0.065812,0.065903,0.066332,0.072066,0.072509,0.072941,0.07776,0.091068,0.091526,0.091902,0.11875,0.11995,0.18838,0.18906,0.19292,0.19779,0.22141,0.25533,0.27782,0.37317,0.51221,0.86523,1.3332,1.7276,2.5501,3.4138,4.0785,5.4752,7.4966,10.148,12.96,17.089,23.848,37.542,60.872,92.176,131.21,185.73,253.06,317.53,408.24,521.09,628.34,765.51,886.46,1034,1182.8,1354.6,1531.6,1747.9,1976.6,2142.9,2330.8,2529.4,2731,2954.9,3174.9,3384.5,3579.1,3741.8,3928.5,4121.9,4336.7,4536.3,4718.3,4892.6,5064.2,5230.3,5416.1,5632.1
-0.0010498,-0.0004332,-0.0015666,0.00451,0.0095274,0.014441,0.014806,0.014972,0.015289,0.022629,0.027251,0.038462,0.05192,0.052216,0.052389,0.052484,0.05243,0.052573,0.052545,0.052829,0.056738,0.057466,0.061702,0.065937,0.066217,0.066308,0.06674,0.072509,0.072955,0.07339,0.078238,0.091627,0.092089,0.092467,0.11948,0.12068,0.18954,0.19023,0.19411,0.199,0.22277,0.25691,0.27954,0.37549,0.51539,0.8706,1.3415,1.7383,2.566,3.4349,4.1038,5.5093,7.5432,10.211,13.041,17.195,23.996,37.775,61.251,92.75,132.02,186.88,254.63,319.51,410.78,524.33,632.25,770.27,891.97,1040.4,1190.2,1363,1541.1,1758.7,1988.9,2156.2,2345.2,2545.1,2748,2973.2,3194.5,3405.5,3601.3,3765,3952.9,4147.4,4363.5,4564.4,4747.6,4922.9,5095.6,5262.7,5449.7,5667
-0.001056,-0.00043571,-0.0015759,0.004537,0.0095842,0.014527,0.014894,0.015061,0.015381,0.022764,0.027414,0.038691,0.052229,0.052527,0.052701,0.052796,0.052742,0.052886,0.052858,0.053143,0.057076,0.057808,0.06207,0.06633,0.066611,0.066703,0.067138,0.072941,0.07339,0.073827,0.078704,0.092173,0.092637,0.093018,0.12019,0.1214,0.19067,0.19136,0.19526,0.20019,0.2241,0.25844,0.28121,0.37773,0.51847,0.87581,1.3495,1.7487,2.5813,3.4555,4.1284,5.5422,7.5883,10.272,13.119,17.298,24.14,38.001,61.617,93.305,132.82,188,256.16,321.42,413.24,527.47,636.03,774.88,897.31,1046.7,1197.3,1371.2,1550.3,1769.3,2000.8,2169.1,2359.3,2560.3,2764.4,2991,3213.6,3425.9,3622.8,3787.5,3976.5,4172.2,4389.6,4591.7,4776,4952.3,5126.1,5294.1,5482.2,5700.8
-0.0011268,-0.00046162,-0.0016776,0.0048409,0.010219,0.01549,0.015881,0.016059,0.016399,0.02427,0.029227,0.041247,0.055681,0.055999,0.056185,0.056287,0.056229,0.056382,0.056352,0.056656,0.06085,0.06163,0.066173,0.070714,0.071013,0.071111,0.071575,0.07776,0.078238,0.078704,0.083904,0.098262,0.098757,0.099163,0.12814,0.12943,0.20328,0.20402,0.20819,0.21344,0.23897,0.2756,0.29991,0.40301,0.55332,0.93469,1.4406,1.8665,2.7548,3.6874,4.4057,5.9151,8.0984,10.963,14,18.46,25.761,40.557,65.766,99.601,141.78,200.7,273.47,343.13,441.15,563.03,678.86,827.04,957.67,1117,1277.8,1463.3,1654.5,1888,2135,2314.6,2517.5,2731.9,2949.7,3191.4,3429,3655.5,3865.5,4041.2,4242.8,4451.6,4683.6,4899.1,5095.7,5283.8,5469.1,5648.3,5849,6082.1
-0.0013185,-0.00054383,-0.0019674,0.0056647,0.011966,0.018138,0.018596,0.018805,0.019203,0.028421,0.034226,0.048306,0.065208,0.06558,0.065798,0.065917,0.065849,0.066028,0.065993,0.06635,0.07126,0.072174,0.077495,0.082814,0.083165,0.083279,0.083822,0.091068,0.091627,0.092173,0.098262,0.11508,0.11566,0.11613,0.15006,0.15157,0.23805,0.23891,0.24379,0.24994,0.27979,0.32267,0.35109,0.47162,0.64735,1.0935,1.685,2.1834,3.223,4.3144,5.1546,6.9199,9.4746,12.826,16.379,21.598,30.14,47.447,76.934,116.5,165.83,234.74,319.84,401.32,515.97,658.59,794.14,967.49,1120.4,1306.8,1494.9,1712,1935.7,2209,2498.1,2708.3,2945.7,3196.7,3451.5,3734.4,4012.4,4277.4,4523.3,4728.9,4964.9,5209.2,5480.7,5733,5963.1,6183.2,6400.2,6610,6844.9,7117.8
-0.0013253,-0.00054609,-0.0019769,0.0056939,0.012027,0.018229,0.01869,0.0189,0.0193,0.028565,0.034399,0.048549,0.065537,0.065911,0.06613,0.066249,0.066181,0.066361,0.066326,0.066684,0.071619,0.072538,0.077886,0.083231,0.083583,0.083699,0.084244,0.091526,0.092089,0.092637,0.098757,0.11566,0.11624,0.11672,0.15082,0.15234,0.23926,0.24012,0.24502,0.2512,0.28121,0.32431,0.35288,0.47405,0.65071,1.0992,1.6938,2.1948,3.2397,4.3367,5.1813,6.9559,9.5237,12.892,16.464,21.71,30.296,47.694,77.334,117.11,166.7,235.97,321.51,403.42,518.67,662.03,798.27,972.53,1126.2,1313.6,1502.6,1720.9,1945.7,2220.5,2511,2722.3,2960.9,3213.2,3469.3,3753.7,4033.1,4299.5,4546.6,4753.3,4990.5,5236.1,5508.9,5762.5,5993.8,6215.1,6433.1,6644,6880.1,7154.4
-0.0013307,-0.00054848,-0.0019852,0.0057171,0.012076,0.018304,0.018766,0.018977,0.019379,0.028682,0.03454,0.048748,0.065806,0.066181,0.066401,0.066521,0.066453,0.066634,0.066598,0.066958,0.071913,0.072836,0.078206,0.083573,0.083927,0.084043,0.08459,0.091902,0.092467,0.093018,0.099163,0.11613,0.11672,0.1172,0.15144,0.15296,0.24024,0.24111,0.24603,0.25224,0.28237,0.32564,0.35433,0.47598,0.65335,1.1037,1.7007,2.2037,3.2528,4.3544,5.2023,6.9841,9.5624,12.945,16.531,21.798,30.419,47.887,77.648,117.58,167.37,236.92,322.81,405.06,520.77,664.71,801.51,976.47,1130.7,1319,1508.8,1727.8,1953.6,2229.5,2521.2,2733.4,2973,3226.2,3483.5,3769,4049.6,4317,4565.2,4772.7,5010.8,5257.4,5531.4,5786,6018.2,6240.4,6459.3,6671.1,6908.1,7183.5
-0.0017351,-0.00066232,-0.0025269,0.0074547,0.015634,0.023693,0.024291,0.024564,0.025083,0.037085,0.044665,0.062989,0.085062,0.085546,0.085832,0.085991,0.085903,0.086137,0.086091,0.086556,0.092969,0.094162,0.10109,0.10802,0.10847,0.10862,0.10933,0.11875,0.11948,0.12019,0.12814,0.15006,0.15082,0.15144,0.19579,0.19776,0.31069,0.31182,0.31826,0.32638,0.36593,0.42207,0.45986,0.62034,0.85382,1.4425,2.228,2.8835,4.251,5.6854,6.7962,9.1337,12.497,16.926,21.599,28.473,39.742,62.611,101.59,154.07,219.37,310.64,423.31,530.98,682.65,870.37,1048.8,1277.4,1478.5,1724,1971.7,2257.2,2551.6,2910.9,3291.4,3567.8,3879.6,4209.6,4544.6,4916.4,5282,5630.4,5953.3,6223.2,6532.9,6854.8,7211.2,7542.2,7844.1,8132.9,8417,8691.7,8999.5,9357
-0.0017524,-0.00066979,-0.002553,0.0075287,0.015791,0.023932,0.024535,0.02481,0.025335,0.037459,0.045115,0.063624,0.085919,0.086408,0.086697,0.086858,0.086768,0.087005,0.086958,0.087428,0.093906,0.09511,0.10211,0.10911,0.10957,0.10972,0.11043,0.11995,0.12068,0.1214,0.12943,0.15157,0.15234,0.15296,0.19776,0.19976,0.31382,0.31496,0.32146,0.32967,0.3696,0.4263,0.46446,0.6265,0.86226,1.4567,2.2499,2.912,4.2931,5.7417,6.8635,9.2239,12.62,17.093,21.813,28.755,40.135,63.23,102.6,155.58,221.53,313.7,427.47,536.21,689.37,878.95,1059.1,1290,1493.2,1741,1991.2,2279.5,2576.8,2939.8,3324,3603.1,3918.1,4251.4,4589.7,4965.2,5334.4,5686.3,6012.4,6285,6597.8,6922.9,7282.8,7617.1,7922.1,8213.7,8500.7,8778.1,9089,9450.1
-0.0027648,-0.0010147,-0.003979,0.011878,0.024825,0.03762,0.038568,0.039001,0.039824,0.058851,0.070884,0.099926,0.13497,0.13574,0.13619,0.13645,0.1363,0.13668,0.1366,0.13734,0.14752,0.14942,0.1604,0.17138,0.17211,0.17235,0.17347,0.18838,0.18954,0.19067,0.20328,0.23805,0.23926,0.24024,0.31069,0.31382,0.4931,0.49488,0.50516,0.51813,0.58136,0.67058,0.73109,0.98823,1.362,2.3011,3.5582,4.6025,6.7811,9.0651,10.839,14.575,19.934,27.007,34.45,45.409,63.385,99.897,162.15,246.07,350.41,496.3,676.34,848.24,1090.5,1389.7,1674,2038.7,2359.1,2750.2,3145.1,3599.8,4068.9,4641.3,5247.6,5687.8,6184.3,6709.8,7243.3,7835.5,8417.7,8972.6,9486.6,9916.1,10409,10922,11489,12016,12497,12956,13408,13844,14334,14902
-0.0027748,-0.0010184,-0.0039934,0.011921,0.024915,0.037756,0.038707,0.039142,0.039968,0.059064,0.07114,0.10029,0.13546,0.13623,0.13668,0.13694,0.1368,0.13717,0.1371,0.13784,0.14806,0.14996,0.16098,0.172,0.17273,0.17297,0.1741,0.18906,0.19023,0.19136,0.20402,0.23891,0.24012,0.24111,0.31182,0.31496,0.49488,0.49667,0.50699,0.52001,0.58346,0.673,0.73373,0.9918,1.3669,2.3094,3.571,4.6191,6.8056,9.0978,10.878,14.627,20.006,27.104,34.575,45.573,63.614,100.26,162.74,246.96,351.67,498.1,678.79,851.31,1094.5,1394.7,1680,2046,2367.7,2760.1,3156.5,3612.8,4083.7,4658,5266.6,5708.4,6206.6,6734.1,7269.5,7863.9,8448.2,9005,9520.9,9952,10447,10962,11531,12060,12542,13003,13456,13894,14386,14956
-0.0028414,-0.0010098,-0.0040507,0.012207,0.025443,0.038553,0.039524,0.039968,0.040811,0.060285,0.072615,0.10233,0.13824,0.13903,0.13949,0.13976,0.13961,0.14,0.13992,0.14067,0.15111,0.15305,0.16429,0.17553,0.17628,0.17652,0.17767,0.19292,0.19411,0.19526,0.20819,0.24379,0.24502,0.24603,0.31826,0.32146,0.50516,0.50699,0.51756,0.53091,0.59605,0.68756,0.74999,1.0154,1.4009,2.3669,3.6632,4.7362,6.9748,9.3209,11.147,14.995,20.503,27.784,35.432,46.698,65.189,102.77,166.86,253.35,360.81,511.12,696.56,873.5,1123,1430.4,1722.6,2097.7,2427,2828.9,3235,3702.1,4184.2,4772.2,5395.4,5847.7,6357.5,6897.4,7445.4,8053.8,8651.9,9221.9,9749.7,10191,10697,11224,11807,12347,12841,13312,13776,14223,14726,15309
-0.002926,-0.00099702,-0.0041214,0.012571,0.02611,0.039561,0.040556,0.041011,0.041875,0.061826,0.074476,0.10492,0.14175,0.14256,0.14304,0.14331,0.14317,0.14356,0.14348,0.14425,0.15496,0.15695,0.16847,0.17999,0.18075,0.181,0.18218,0.19779,0.199,0.20019,0.21344,0.24994,0.2512,0.25224,0.32638,0.32967,0.51813,0.52001,0.53091,0.54469,0.61198,0.70599,0.77058,1.0454,1.4441,2.4402,3.7808,4.8855,7.1904,9.6047,11.49,15.464,21.137,28.65,36.522,48.129,67.194,105.97,172.11,261.5,372.47,527.73,719.24,901.8,1159.4,1476,1776.9,2163.6,2502.7,2916.5,3334.9,3815.8,4312.3,4917.5,5559.3,6024.8,6549.4,7105.2,7669.1,8295.3,8911,9497.7,10041,10494,11015,11558,12157,12713,13221,13705,14182,14642,15158,15757
-0.0033509,-0.00089338,-0.0044302,0.014396,0.029374,0.044488,0.045603,0.046114,0.04708,0.069329,0.083539,0.11745,0.15884,0.15974,0.16028,0.16061,0.16044,0.16089,0.1608,0.16166,0.1737,0.17593,0.18878,0.20164,0.20249,0.20276,0.20409,0.22141,0.22277,0.2241,0.23897,0.27979,0.28121,0.28237,0.36593,0.3696,0.58136,0.58346,0.59605,0.61198,0.69026,0.79657,0.87234,1.1958,1.6628,2.8104,4.3789,5.6424,8.2795,11.035,13.218,17.836,24.338,33.033,42.031,55.354,77.315,122.16,198.73,302.99,431.84,612.41,834.88,1046,1344.7,1707.5,2052.3,2497.3,2885.6,3359.4,3839.9,4389.5,4958,5649.5,6385,6917.1,7515.1,8150.2,8794.1,9509.3,10213,10883,11502,12018,12610,13235,13916,14548,15126,15676,16215,16736,17320,17999
-0.0038721,-0.0010073,-0.0050902,0.016636,0.03389,0.051326,0.052612,0.053202,0.054316,0.079965,0.096358,0.13545,0.1832,0.18423,0.18486,0.18524,0.18505,0.18556,0.18546,0.18646,0.20034,0.20291,0.21773,0.23255,0.23353,0.23385,0.23538,0.25533,0.25691,0.25844,0.2756,0.32267,0.32431,0.32564,0.42207,0.4263,0.67058,0.673,0.68756,0.70599,0.79657,0.91929,1.007,1.3817,1.9223,3.2492,5.0651,6.5249,9.572,12.755,15.281,20.623,28.137,38.194,48.591,63.989,89.379,141.24,229.81,350.47,499.55,708.49,965.88,1210.1,1555.5,1974.8,2373.3,2887.8,3336.4,3884,4439.4,5074.3,5731.3,6530.1,7380.1,7994.9,8685.6,9419.4,10163,10990,11802,12577,13291,13887,14572,15293,16081,16810,17477,18113,18735,19336,20011,20794
-0.0042945,-0.00085585,-0.0053408,0.018451,0.037033,0.056065,0.057466,0.05811,0.05932,0.087137,0.10503,0.14738,0.1995,0.20063,0.20131,0.20176,0.20154,0.20211,0.20199,0.20307,0.21824,0.22103,0.23712,0.2532,0.25426,0.25461,0.25628,0.27782,0.27954,0.28121,0.29991,0.35109,0.35288,0.35433,0.45986,0.46446,0.73109,0.73373,0.74999,0.77058,0.87234,1.007,1.1062,1.5309,2.1414,3.6204,5.6693,7.2866,10.664,14.185,17.011,23.006,31.344,42.595,54.107,71.217,99.513,157.49,256.59,392.4,559.6,794.25,1083,1356,1743.1,2208.2,2650.4,3223.4,3720.8,4328.1,4945.5,5648.5,6377.1,7261.4,8204.5,8885.3,9648.5,10461,11284,12198,13098,13955,14745,15402,16157,16959,17828,18633,19368,20068,20752,21411,22153,23015
-0.0061175,-0.00011925,-0.0063257,0.026283,0.050419,0.076246,0.078132,0.079005,0.080625,0.1176,0.14186,0.19797,0.2687,0.2702,0.27115,0.27185,0.27154,0.27233,0.27216,0.27361,0.29422,0.29798,0.3194,0.34081,0.34224,0.34268,0.34496,0.37317,0.37549,0.37773,0.40301,0.47162,0.47405,0.47598,0.62034,0.6265,0.98823,0.9918,1.0154,1.0454,1.1958,1.3817,1.5309,2.1745,3.09,5.2278,8.2933,10.59,15.39,20.364,24.498,33.334,45.232,61.662,77.985,102.49,143.37,227.88,372.74,574.52,820.52,1167,1592.3,1990.2,2558.1,3221.5,3852,4678.4,5386.5,6251.2,7136.5,8133.3,9171,10423,11769,12734,13809,14960,16124,17418,18693,19907,21017,21940,22998,24149,25368,26493,27524,28501,29448,30358,31387,32581
-0.0087077,0.00075451,-0.0079267,0.037411,0.069807,0.10549,0.10808,0.10929,0.11151,0.1619,0.19541,0.27175,0.36946,0.37151,0.37284,0.37388,0.37346,0.37456,0.37431,0.3763,0.4048,0.40997,0.4392,0.46842,0.47037,0.47097,0.47412,0.51221,0.51539,0.51847,0.55332,0.64735,0.65071,0.65335,0.85382,0.86226,1.362,1.3669,1.4009,1.4441,1.6628,1.9223,2.1414,3.09,4.4315,7.5006,11.988,15.25,22.073,29.12,35.094,47.919,64.873,88.6,111.77,146.77,205.43,327.33,536.63,830.86,1187.6,1691.1,2308.2,2882.2,3704.3,4649.2,5547.4,6732.1,7739.6,8970.3,10235,11650,13127,14904,16820,18191,19711,21344,22993,24829,26638,28359,29928,31229,32722,34366,36086,37670,39124,40497,41821,43093,44534,46206
-0.014733,0.001346,-0.013331,0.063299,0.11797,0.17826,0.18264,0.18468,0.18842,0.27352,0.33015,0.45904,0.62414,0.62761,0.62985,0.63163,0.63091,0.63278,0.63236,0.63571,0.68387,0.69261,0.74196,0.79132,0.79461,0.79563,0.80095,0.86523,0.8706,0.87581,0.93469,1.0935,1.0992,1.1037,1.4425,1.4567,2.3011,2.3094,2.3669,2.4402,2.8104,3.2492,3.6204,5.2278,7.5006,12.696,20.297,25.817,37.361,49.281,59.396,81.115,109.8,149.97,189.17,248.39,347.69,554.07,908.42,1406.8,2010.9,2863.6,3908.6,4880.4,6272.4,7871.3,9391.1,11396,13101,15183,17324,19717,22216,25222,28465,30783,33354,36118,38907,42013,45074,47984,50640,52839,55364,58146,61056,63735,66193,68516,70754,72904,75341,78167
-0.023405,0.0041483,-0.018834,0.10055,0.18313,0.27656,0.28332,0.28648,0.29224,0.42258,0.5103,0.70735,0.96319,0.9685,0.97202,0.97495,0.97382,0.97676,0.97608,0.98125,1.0559,1.0694,1.1451,1.2208,1.2258,1.2274,1.2356,1.3332,1.3415,1.3495,1.4406,1.685,1.6938,1.7007,2.228,2.2499,3.5582,3.571,3.6632,3.7808,4.3789,5.0651,5.6693,8.2933,11.988,20.297,32.64,41.396,59.714,78.576,94.841,129.88,175.49,240.04,302.18,396.5,555.28,886.65,1456.3,2263.2,3237.2,4614.2,6299.7,7860.1,10101,12643,15058,18262,20969,24276,27688,31481,35451,40213,45368,49042,53104,57483,61899,66817,71666,76277,80470,83936,87918,92352,96941,1.0116e+05,1.0503e+05,1.0868e+05,1.1219e+05,1.1555e+05,1.1937e+05,1.238e+05
-0.029866,0.0040096,-0.025529,0.12831,0.23641,0.35713,0.36588,0.36996,0.37743,0.54685,0.66021,0.91657,1.2471,1.254,1.2586,1.2622,1.2608,1.2646,1.2637,1.2704,1.3668,1.3843,1.4826,1.5809,1.5875,1.5895,1.6002,1.7276,1.7383,1.7487,1.8665,2.1834,2.1948,2.2037,2.8835,2.912,4.6025,4.6191,4.7362,4.8855,5.6424,6.5249,7.2866,10.59,15.25,25.817,41.396,52.578,75.965,100.08,120.71,165.08,223.25,305.15,384.53,504.73,706.67,1127.3,1849.9,2869.8,4103.5,5846.3,7980.8,9961.3,12802,16044,19126,23202,26657,30877,35224,40070,45136,51220,57796,62490,67687,73282,78927,85212,91408,97300,1.0267e+05,1.0711e+05,1.1221e+05,1.1786e+05,1.2373e+05,1.2914e+05,1.341e+05,1.3879e+05,1.4329e+05,1.4762e+05,1.5252e+05,1.5821e+05
