1.7216e-05,0,1.741e-05,-7.3964e-05,-0.00014118,-0.00021347,-0.00021874,-0.00022118,-0.00022571,-0.00032894,-0.00039685,-0.00055348,-0.00075144,-0.00075563,-0.0007583,-0.00076027,-0.00075943,-0.00076164,-0.00076115,-0.00076521,-0.0008229,-0.00083343,-0.00089323,-0.00095304,-0.00095702,-0.00095826,-0.00096464,-0.0010433,-0.0010498,-0.001056,-0.0011268,-0.0013185,-0.0013253,-0.0013307,-0.0017351,-0.0017524,-0.0027648,-0.0027748,-0.0028414,-0.002926,-0.0033509,-0.0038721,-0.0042945,-0.0061175,-0.0087077,-0.014733,-0.023405,-0.029866,-0.04337,-0.057357,-0.069022,-0.093977,-0.12747,-0.17383,-0.21974,-0.28875,-0.40396,-0.64236,-1.0511,-1.6215,-2.3162,-3.2951,-4.4962,-5.6188,-7.2217,-9.0889,-10.864,-13.192,-15.185,-17.618,-20.111,-22.915,-25.835,-29.358,-33.144,-35.859,-38.881,-42.118,-45.39,-49.031,-52.617,-56.029,-59.151,-61.741,-64.716,-67.956,-71.382,-74.542,-77.438,-80.181,-82.836,-85.389,-88.277,-91.626
-0.04337,0.0038044,-0.039425,0.18633,0.34758,0.52525,0.53815,0.54416,0.5552,0.80608,0.97295,1.3529,1.8395,1.8497,1.8563,1.8615,1.8594,1.8649,1.8636,1.8735,2.0154,2.0412,2.1867,2.3322,2.3419,2.3449,2.3606,2.5501,2.566,2.5813,2.7548,3.223,3.2397,3.2528,4.251,4.2931,6.7811,6.8056,6.9748,7.1904,8.2795,9.572,10.664,15.39,22.073,37.361,59.714,75.965,109.95,145.04,174.8,238.69,323.13,441.32,556.72,731.02,1023.2,1630.5,2673,4138.8,5915.9,8424.3,11498,14358,18453,23159,27633,33533,38551,44681,50982,58028,65384,74233,83779,90603,98173,1.0631e+05,1.1452e+05,1.2366e+05,1.3267e+05,1.4124e+05,1.4906e+05,1.5554e+05,1.6297e+05,1.7116e+05,1.7973e+05,1.8762e+05,1.9486e+05,2.017e+05,2.0829e+05,2.1462e+05,2.218e+05,2.3012e+05
-0.057357,0.0030259,-0.054478,0.24642,0.46393,0.70124,0.71851,0.72654,0.74132,1.078,1.3009,1.8111,2.4609,2.4746,2.4834,2.4902,2.4874,2.4947,2.4931,2.5063,2.6958,2.7303,2.9254,3.1206,3.1336,3.1376,3.1585,3.4138,3.4349,3.4555,3.6874,4.3144,4.3367,4.3544,5.6854,5.7417,9.0651,9.0978,9.3209,9.6047,11.035,12.755,14.185,20.364,29.12,49.281,78.576,100.08,145.04,191.53,230.69,314.65,426.28,581.85,734.61,964.89,1350.3,2149.9,3521.9,5445.3,7781.2,11076,15116,18881,24267,30490,36405,44190,50827,58934,67257,76584,86313,98029,1.1065e+05,1.1968e+05,1.2972e+05,1.4049e+05,1.5136e+05,1.6347e+05,1.754e+05,1.8675e+05,1.9711e+05,2.057e+05,2.1557e+05,2.2638e+05,2.3775e+05,2.4822e+05,2.5782e+05,2.669e+05,2.7567e+05,2.841e+05,2.9364e+05,3.0471e+05
-0.069022,0.00508,-0.063881,0.29654,0.55524,0.83913,0.85977,0.86936,0.88702,1.2887,1.5553,2.1638,2.9412,2.9575,2.9681,2.9763,2.9729,2.9817,2.9798,2.9956,3.2223,3.2635,3.4963,3.7292,3.7447,3.7496,3.7746,4.0785,4.1038,4.1284,4.4057,5.1546,5.1813,5.2023,6.7962,6.8635,10.839,10.878,11.147,11.49,13.218,15.281,17.011,24.498,35.094,59.396,94.841,120.71,174.8,230.69,277.96,379.37,513.74,701.48,885.2,1162.5,1627,2591.7,4247.6,6573,9394.3,13376,18255,22798,29301,36790,43909,53291,61277,71033,81056,92274,1.0398e+05,1.1807e+05,1.3326e+05,1.4412e+05,1.5618e+05,1.6913e+05,1.8221e+05,1.9677e+05,2.1112e+05,2.2476e+05,2.3722e+05,2.4753e+05,2.5938e+05,2.7241e+05,2.8606e+05,2.9863e+05,3.1017e+05,3.2107e+05,3.3159e+05,3.4169e+05,3.5314e+05,3.6642e+05
-0.093977,0.01071,-0.082555,0.40375,0.74794,1.13,1.1578,1.1707,1.1944,1.7321,2.0909,2.9049,3.9512,3.9731,3.9874,3.9988,3.9942,4.0061,4.0034,4.0246,4.3299,4.3852,4.6971,5.0091,5.0298,5.0363,5.07,5.4752,5.5093,5.5422,5.9151,6.9199,6.9559,6.9841,9.1337,9.2239,14.575,14.627,14.995,15.464,17.836,20.623,23.006,33.334,47.919,81.115,129.88,165.08,238.69,314.65,379.37,518.47,701.49,958.5,1208.4,1586.4,2220.9,3541,5808.3,9003.2,12872,18335,25027,31243,40153,50353,60049,72858,83730,97011,1.1068e+05,1.2594e+05,1.4188e+05,1.6103e+05,1.8172e+05,1.965e+05,2.1288e+05,2.3049e+05,2.4827e+05,2.6806e+05,2.8757e+05,3.0612e+05,3.2303e+05,3.3703e+05,3.5311e+05,3.7087e+05,3.8939e+05,4.0644e+05,4.2209e+05,4.3686e+05,4.5109e+05,4.6474e+05,4.8023e+05,4.982e+05
-0.12747,0.011106,-0.11596,0.54764,1.0217,1.544,1.5819,1.5996,1.632,2.3696,2.8601,3.9773,5.4074,5.4374,5.4569,5.4722,5.466,5.4822,5.4785,5.5076,5.9247,6.0004,6.4281,6.8559,6.8844,6.8932,6.9393,7.4966,7.5432,7.5883,8.0984,9.4746,9.5237,9.5624,12.497,12.62,19.934,20.006,20.503,21.137,24.338,28.137,31.344,45.232,64.873,109.8,175.49,223.25,323.13,426.28,513.74,701.49,949.67,1297,1636.2,2148.5,3007.3,4791.9,7855.8,12163,17386,24758,33791,42195,54229,68062,81210,98552,1.133e+05,1.3132e+05,1.4984e+05,1.7054e+05,1.9217e+05,2.1817e+05,2.4623e+05,2.6629e+05,2.8854e+05,3.1245e+05,3.3659e+05,3.6346e+05,3.8994e+05,4.1513e+05,4.3811e+05,4.5714e+05,4.79e+05,5.0306e+05,5.2825e+05,5.5143e+05,5.7271e+05,5.9281e+05,6.1219e+05,6.308e+05,6.519e+05,6.7637e+05
-0.17383,0.018809,-0.15387,0.74682,1.3856,2.0935,2.1449,2.1688,2.2127,3.2097,3.8746,5.384,7.3225,7.3631,7.3896,7.4106,7.4022,7.4242,7.4192,7.4586,8.024,8.1266,8.7048,9.2833,9.3218,9.3337,9.3962,10.148,10.211,10.272,10.963,12.826,12.892,12.945,16.926,17.093,27.007,27.104,27.784,28.65,33.033,38.194,42.595,61.662,88.6,149.97,240.04,305.15,441.32,581.85,701.48,958.5,1297,1772,2234.3,2933.4,4106.4,6546.5,10737,16639,23787,33881,46247,57737,74203,93069,1.11e+05,1.3469e+05,1.548e+05,1.7936e+05,2.0464e+05,2.3286e+05,2.6235e+05,2.9779e+05,3.3606e+05,3.6339e+05,3.9369e+05,4.2628e+05,4.5917e+05,4.9579e+05,5.3188e+05,5.662e+05,5.9749e+05,6.234e+05,6.5315e+05,6.86e+05,7.2028e+05,7.5183e+05,7.8079e+05,8.0813e+05,8.3447e+05,8.5975e+05,8.8843e+05,9.2169e+05
-0.21974,0.017363,-0.20199,0.94407,1.7651,2.6676,2.7332,2.7637,2.8198,4.0955,4.9431,6.8758,9.3469,9.3988,9.4324,9.4587,9.4479,9.4759,9.4696,9.5199,10.241,10.371,11.111,11.851,11.9,11.916,11.995,12.96,13.041,13.119,14,16.379,16.464,16.531,21.599,21.813,34.45,34.575,35.432,36.522,42.031,48.591,54.107,77.985,111.77,189.17,302.18,384.53,556.72,734.61,885.2,1208.4,1636.2,2234.3,2819.2,3702.1,5181.6,8255,13531,20943,29934,42622,58173,72644,93364,1.1721e+05,1.3987e+05,1.6975e+05,1.9518e+05,2.2624e+05,2.5815e+05,2.9386e+05,3.3113e+05,3.7598e+05,4.2434e+05,4.5893e+05,4.973e+05,5.3853e+05,5.8016e+05,6.2649e+05,6.7216e+05,7.1559e+05,7.5523e+05,7.8806e+05,8.2576e+05,8.6724e+05,9.1069e+05,9.5069e+05,9.874e+05,1.0221e+06,1.0555e+06,1.0877e+06,1.1241e+06,1.1663e+06
-0.28875,0.019924,-0.26879,1.2405,2.3256,3.5148,3.6013,3.6415,3.7155,5.3989,6.5158,9.0665,12.323,12.391,12.436,12.47,12.456,12.493,12.484,12.551,13.5,13.673,14.649,15.625,15.69,15.71,15.815,17.089,17.195,17.298,18.46,21.598,21.71,21.798,28.473,28.755,45.409,45.573,46.698,48.129,55.354,63.989,71.217,102.49,146.77,248.39,396.5,504.73,731.02,964.89,1162.5,1586.4,2148.5,2933.4,3702.1,4861.9,6804.6,10838,17761,27479,39272,55913,76311,95303,1.2249e+05,1.5382e+05,1.836e+05,2.2283e+05,2.5624e+05,2.9706e+05,3.3898e+05,3.8591e+05,4.3489e+05,4.9384e+05,5.5739e+05,6.0284e+05,6.533e+05,7.0749e+05,7.6222e+05,8.2312e+05,8.8315e+05,9.4024e+05,9.9236e+05,1.0355e+06,1.0851e+06,1.1396e+06,1.1968e+06,1.2494e+06,1.2976e+06,1.3433e+06,1.3873e+06,1.4296e+06,1.4775e+06,1.5331e+06
-0.40396,0.030799,-0.37262,1.7355,3.2473,4.9076,5.0283,5.0844,5.1876,7.5356,9.095,12.652,17.199,17.294,17.356,17.404,17.384,17.436,17.424,17.517,18.842,19.083,20.445,21.806,21.897,21.925,22.072,23.848,23.996,24.14,25.761,30.14,30.296,30.419,39.742,40.135,63.385,63.614,65.189,67.194,77.315,89.379,99.513,143.37,205.43,347.69,555.28,706.67,1023.2,1350.3,1627,2220.9,3007.3,4106.4,5181.6,6804.6,9523.9,15172,24867,38484,55004,78317,1.0689e+05,1.3348e+05,1.7156e+05,2.1539e+05,2.5706e+05,3.1198e+05,3.5871e+05,4.1581e+05,4.7448e+05,5.4013e+05,6.0864e+05,6.911e+05,7.8e+05,8.4358e+05,9.1414e+05,9.8994e+05,1.0665e+06,1.1517e+06,1.2356e+06,1.3155e+06,1.3883e+06,1.4487e+06,1.5181e+06,1.5943e+06,1.6742e+06,1.7477e+06,1.8152e+06,1.879e+06,1.9405e+06,1.9996e+06,2.0666e+06,2.1443e+06
-0.64236,0.067498,-0.57094,2.7598,5.1245,7.7429,7.933,8.0215,8.1839,11.873,14.332,19.918,27.088,27.238,27.336,27.413,27.382,27.464,27.445,27.591,29.682,30.062,32.201,34.341,34.484,34.528,34.759,37.542,37.775,38.001,40.557,47.447,47.694,47.887,62.611,63.23,99.897,100.26,102.77,105.97,122.16,141.24,157.49,227.88,327.33,554.07,886.65,1127.3,1630.5,2149.9,2591.7,3541,4791.9,6546.5,8255,10838,15172,24185,39664,61459,87859,1.2514e+05,1.7081e+05,2.1325e+05,2.7407e+05,3.4378e+05,4.1005e+05,4.9755e+05,5.7187e+05,6.6265e+05,7.5604e+05,8.6035e+05,9.693e+05,1.1003e+06,1.2417e+06,1.3427e+06,1.4547e+06,1.5751e+06,1.6967e+06,1.832e+06,1.9654e+06,2.0923e+06,2.2079e+06,2.3037e+06,2.4137e+06,2.535e+06,2.6618e+06,2.7784e+06,2.8854e+06,2.9865e+06,3.0839e+06,3.1774e+06,3.2834e+06,3.4064e+06
-1.0511,0.13775,-0.90245,4.516,8.3276,12.58,12.889,13.033,13.296,19.267,23.26,32.296,43.941,44.185,44.344,44.473,44.422,44.554,44.524,44.76,48.158,48.773,52.237,55.702,55.933,56.004,56.38,60.872,61.251,61.617,65.766,76.934,77.334,77.648,101.59,102.6,162.15,162.74,166.86,172.11,198.73,229.81,256.59,372.74,536.63,908.42,1456.3,1849.9,2673,3521.9,4247.6,5808.3,7855.8,10737,13531,17761,24867,39664,65084,1.0096e+05,1.4435e+05,2.0566e+05,2.8074e+05,3.5042e+05,4.5034e+05,5.6444e+05,6.729e+05,8.1633e+05,9.3793e+05,1.0865e+06,1.2395e+06,1.41e+06,1.5883e+06,1.8025e+06,2.0339e+06,2.1991e+06,2.3821e+06,2.579e+06,2.7777e+06,2.9989e+06,3.2171e+06,3.4244e+06,3.6134e+06,3.7697e+06,3.9492e+06,4.148e+06,4.355e+06,4.5452e+06,4.72e+06,4.8849e+06,5.0436e+06,5.1958e+06,5.3687e+06,5.569e+06
-1.6215,0.29671,-1.294,6.9666,12.668,19.13,19.598,19.816,20.214,29.222,35.289,48.905,66.601,66.968,67.211,67.415,67.337,67.54,67.493,67.85,73.015,73.948,79.177,84.408,84.757,84.864,85.435,92.176,92.75,93.305,99.601,116.5,117.11,117.58,154.07,155.58,246.07,246.96,253.35,261.5,302.99,350.47,392.4,574.52,830.86,1406.8,2263.2,2869.8,4138.8,5445.3,6573,9003.2,12163,16639,20943,27479,38484,61459,1.0096e+05,1.5693e+05,2.2447e+05,3.1998e+05,4.3688e+05,5.4506e+05,7.0047e+05,8.7655e+05,1.0439e+06,1.266e+06,1.4535e+06,1.6826e+06,1.9191e+06,2.1818e+06,2.4569e+06,2.7867e+06,3.1439e+06,3.3984e+06,3.6797e+06,3.983e+06,4.2889e+06,4.6295e+06,4.9655e+06,5.2848e+06,5.5752e+06,5.8153e+06,6.091e+06,6.3982e+06,6.7161e+06,7.008e+06,7.2764e+06,7.5292e+06,7.7718e+06,8.0045e+06,8.269e+06,8.5756e+06
-2.3162,0.44606,-1.8224,9.9512,18.048,27.253,27.918,28.229,28.795,41.608,50.25,69.615,94.82,95.342,95.689,95.982,95.87,96.16,96.093,96.601,103.96,105.29,112.73,120.17,120.66,120.82,121.63,131.21,132.02,132.82,141.78,165.83,166.7,167.37,219.37,221.53,350.41,351.67,360.81,372.47,431.84,499.55,559.6,820.52,1187.6,2010.9,3237.2,4103.5,5915.9,7781.2,9394.3,12872,17386,23787,29934,39272,55004,87859,1.4435e+05,2.2447e+05,3.2111e+05,4.5779e+05,6.2504e+05,7.7975e+05,1.0021e+06,1.2536e+06,1.4927e+06,1.8101e+06,2.0779e+06,2.4052e+06,2.7431e+06,3.1183e+06,3.5111e+06,3.9821e+06,4.4924e+06,4.8558e+06,5.2574e+06,5.6905e+06,6.1273e+06,6.6137e+06,7.0934e+06,7.5494e+06,7.964e+06,8.3066e+06,8.7001e+06,9.1391e+06,9.5927e+06,1.0009e+07,1.0392e+07,1.0753e+07,1.1099e+07,1.1431e+07,1.1808e+07,1.2245e+07
-3.2951,0.67995,-2.5397,14.157,25.579,38.621,39.563,40.004,40.805,58.924,71.168,98.542,134.25,134.99,135.49,135.9,135.75,136.16,136.06,136.78,147.21,149.09,159.61,170.13,170.84,171.05,172.2,185.73,186.88,188,200.7,234.74,235.97,236.92,310.64,313.7,496.3,498.1,511.12,527.73,612.41,708.49,794.25,1167,1691.1,2863.6,4614.2,5846.3,8424.3,11076,13376,18335,24758,33881,42622,55913,78317,1.2514e+05,2.0566e+05,3.1998e+05,4.5779e+05,6.5273e+05,8.9124e+05,1.1117e+06,1.4287e+06,1.7865e+06,2.1267e+06,2.5786e+06,2.9597e+06,3.4253e+06,3.9061e+06,4.4398e+06,4.9986e+06,5.6684e+06,6.3943e+06,6.9112e+06,7.482e+06,8.0979e+06,8.7189e+06,9.4106e+06,1.0093e+07,1.0741e+07,1.133e+07,1.1817e+07,1.2376e+07,1.3001e+07,1.3646e+07,1.4237e+07,1.4782e+07,1.5294e+07,1.5785e+07,1.6256e+07,1.6791e+07,1.7412e+07
-4.4962,0.94577,-3.4446,19.317,34.865,52.64,53.923,54.524,55.616,80.295,96.982,134.27,182.94,183.94,184.62,185.19,184.97,185.53,185.4,186.38,200.59,203.16,217.49,231.82,232.78,233.07,234.65,253.06,254.63,256.16,273.47,319.84,321.51,322.81,423.31,427.47,676.34,678.79,696.56,719.24,834.88,965.88,1083,1592.3,2308.2,3908.6,6299.7,7980.8,11498,15116,18255,25027,33791,46247,58173,76311,1.0689e+05,1.7081e+05,2.8074e+05,4.3688e+05,6.2504e+05,8.9124e+05,1.2169e+06,1.5179e+06,1.9507e+06,2.439e+06,2.9031e+06,3.5199e+06,4.0399e+06,4.6752e+06,5.3315e+06,6.0595e+06,6.8221e+06,7.7359e+06,8.7265e+06,9.4316e+06,1.021e+07,1.1051e+07,1.1898e+07,1.2841e+07,1.3772e+07,1.4657e+07,1.5461e+07,1.6125e+07,1.6887e+07,1.774e+07,1.8619e+07,1.9426e+07,2.0169e+07,2.0867e+07,2.1537e+07,2.2179e+07,2.2909e+07,2.3756e+07
-5.6188,1.119,-4.3779,24.14,43.703,65.989,67.6,68.353,69.723,100.72,121.64,168.47,229.5,230.76,231.6,232.31,232.04,232.75,232.58,233.81,251.63,254.84,272.84,290.84,292.04,292.41,294.38,317.53,319.51,321.42,343.13,401.32,403.42,405.06,530.98,536.21,848.24,851.31,873.5,901.8,1046,1210.1,1356,1990.2,2882.2,4880.4,7860.1,9961.3,14358,18881,22798,31243,42195,57737,72644,95303,1.3348e+05,2.1325e+05,3.5042e+05,5.4506e+05,7.7975e+05,1.1117e+06,1.5179e+06,1.8935e+06,2.4334e+06,3.0436e+06,3.6236e+06,4.3938e+06,5.0436e+06,5.8376e+06,6.6573e+06,7.5674e+06,8.5203e+06,9.6627e+06,1.0901e+07,1.1782e+07,1.2756e+07,1.3806e+07,1.4865e+07,1.6045e+07,1.7209e+07,1.8315e+07,1.932e+07,2.015e+07,2.1104e+07,2.217e+07,2.3269e+07,2.4279e+07,2.5208e+07,2.6082e+07,2.6921e+07,2.7724e+07,2.8639e+07,2.9698e+07
-7.2217,1.4322,-5.6338,31.027,56.183,84.835,86.905,87.873,89.635,129.48,156.38,216.6,295.05,296.68,297.76,298.67,298.33,299.23,299.02,300.6,323.5,327.64,350.77,373.92,375.47,375.94,378.47,408.24,410.78,413.24,441.15,515.97,518.67,520.77,682.65,689.37,1090.5,1094.5,1123,1159.4,1344.7,1555.5,1743.1,2558.1,3704.3,6272.4,10101,12802,18453,24267,29301,40153,54229,74203,93364,1.2249e+05,1.7156e+05,2.7407e+05,4.5034e+05,7.0047e+05,1.0021e+06,1.4287e+06,1.9507e+06,2.4334e+06,3.1272e+06,3.9114e+06,4.6569e+06,5.6468e+06,6.482e+06,7.5025e+06,8.556e+06,9.7258e+06,1.0951e+07,1.2419e+07,1.401e+07,1.5143e+07,1.6394e+07,1.7745e+07,1.9106e+07,2.0622e+07,2.2118e+07,2.3539e+07,2.4831e+07,2.5899e+07,2.7125e+07,2.8494e+07,2.9908e+07,3.1206e+07,3.24e+07,3.3523e+07,3.4601e+07,3.5635e+07,3.681e+07,3.8172e+07
-9.0889,1.4469,-7.505,39.049,71.464,107.94,110.58,111.81,114.06,165.07,199.32,276.47,376.34,378.42,379.79,380.92,380.48,381.63,381.36,383.38,412.53,417.8,447.4,477.02,478.99,479.6,482.82,521.09,524.33,527.47,563.03,658.59,662.03,664.71,870.37,878.95,1389.7,1394.7,1430.4,1476,1707.5,1974.8,2208.2,3221.5,4649.2,7871.3,12643,16044,23159,30490,36790,50353,68062,93069,1.1721e+05,1.5382e+05,2.1539e+05,3.4378e+05,5.6444e+05,8.7655e+05,1.2536e+06,1.7865e+06,2.439e+06,3.0436e+06,3.9114e+06,4.8982e+06,5.8362e+06,7.0787e+06,8.13e+06,9.4144e+06,1.0738e+07,1.2212e+07,1.3754e+07,1.5604e+07,1.7606e+07,1.9033e+07,2.0612e+07,2.2314e+07,2.403e+07,2.5941e+07,2.7825e+07,2.9616e+07,3.1247e+07,3.2595e+07,3.4144e+07,3.5864e+07,3.7649e+07,3.929e+07,4.0797e+07,4.2218e+07,4.3584e+07,4.4894e+07,4.6382e+07,4.8107e+07
-10.864,1.4616,-9.2827,46.673,85.986,129.9,133.08,134.56,137.28,198.9,240.13,333.37,453.6,456.11,457.76,459.09,458.56,459.94,459.62,462.06,497.14,503.49,539.24,575,577.39,578.12,582,628.34,632.25,636.03,678.86,794.14,798.27,801.51,1048.8,1059.1,1674,1680,1722.6,1776.9,2052.3,2373.3,2650.4,3852,5547.4,9391.1,15058,19126,27633,36405,43909,60049,81210,1.11e+05,1.3987e+05,1.836e+05,2.5706e+05,4.1005e+05,6.729e+05,1.0439e+06,1.4927e+06,2.1267e+06,2.9031e+06,3.6236e+06,4.6569e+06,5.8362e+06,6.9571e+06,8.4399e+06,9.6965e+06,1.1232e+07,1.2813e+07,1.4576e+07,1.6418e+07,1.8631e+07,2.1024e+07,2.2731e+07,2.4621e+07,2.6656e+07,2.871e+07,3.0996e+07,3.325e+07,3.5393e+07,3.7345e+07,3.896e+07,4.0815e+07,4.287e+07,4.5008e+07,4.6974e+07,4.878e+07,5.0483e+07,5.2122e+07,5.3694e+07,5.548e+07,5.755e+07
-13.192,1.6535,-11.414,56.677,104.67,158.14,162.01,163.82,167.13,242.25,292.45,406.14,552.54,555.6,557.6,559.21,558.57,560.24,559.86,562.82,605.53,613.27,656.85,700.44,703.34,704.24,708.96,765.51,770.27,774.88,827.04,967.49,972.53,976.47,1277.4,1290,2038.7,2046,2097.7,2163.6,2497.3,2887.8,3223.4,4678.4,6732.1,11396,18262,23202,33533,44190,53291,72858,98552,1.3469e+05,1.6975e+05,2.2283e+05,3.1198e+05,4.9755e+05,8.1633e+05,1.266e+06,1.8101e+06,2.5786e+06,3.5199e+06,4.3938e+06,5.6468e+06,7.0787e+06,8.4399e+06,1.0239e+07,1.1765e+07,1.363e+07,1.5549e+07,1.769e+07,1.9928e+07,2.2616e+07,2.5521e+07,2.7594e+07,2.9891e+07,3.2363e+07,3.4858e+07,3.7635e+07,4.0373e+07,4.2976e+07,4.5348e+07,4.7311e+07,4.9565e+07,5.206e+07,5.4658e+07,5.7047e+07,5.9242e+07,6.1313e+07,6.3306e+07,6.5219e+07,6.739e+07,6.9907e+07
-15.185,1.6437,-13.44,65.238,121.03,182.88,187.36,189.45,193.29,280.38,338.45,470.31,639.65,643.19,645.5,647.34,646.6,648.53,648.09,651.53,700.92,709.88,760.4,810.92,814.29,815.33,820.79,886.46,891.97,897.31,957.67,1120.4,1126.2,1130.7,1478.5,1493.2,2359.1,2367.7,2427,2502.7,2885.6,3336.4,3720.8,5386.5,7739.6,13101,20969,26657,38551,50827,61277,83730,1.133e+05,1.548e+05,1.9518e+05,2.5624e+05,3.5871e+05,5.7187e+05,9.3793e+05,1.4535e+06,2.0779e+06,2.9597e+06,4.0399e+06,5.0436e+06,6.482e+06,8.13e+06,9.6965e+06,1.1765e+07,1.3522e+07,1.5668e+07,1.7876e+07,2.0342e+07,2.2917e+07,2.6013e+07,2.9356e+07,3.1744e+07,3.4391e+07,3.7237e+07,4.0111e+07,4.3309e+07,4.6462e+07,4.946e+07,5.2194e+07,5.4457e+07,5.7056e+07,5.9925e+07,6.292e+07,6.5675e+07,6.8205e+07,7.0594e+07,7.2894e+07,7.5103e+07,7.7609e+07,8.0514e+07
-17.618,1.6392,-15.907,75.693,141,213.06,218.3,220.73,225.21,326.9,394.58,548.59,745.93,750.07,752.75,754.87,754.01,756.25,755.75,759.76,817.31,827.76,886.73,945.72,949.65,950.86,957.23,1034,1040.4,1046.7,1117,1306.8,1313.6,1319,1724,1741,2750.2,2760.1,2828.9,2916.5,3359.4,3884,4328.1,6251.2,8970.3,15183,24276,30877,44681,58934,71033,97011,1.3132e+05,1.7936e+05,2.2624e+05,2.9706e+05,4.1581e+05,6.6265e+05,1.0865e+06,1.6826e+06,2.4052e+06,3.4253e+06,4.6752e+06,5.8376e+06,7.5025e+06,9.4144e+06,1.1232e+07,1.363e+07,1.5668e+07,1.8158e+07,2.0718e+07,2.358e+07,2.6569e+07,3.0163e+07,3.4041e+07,3.6812e+07,3.9886e+07,4.3191e+07,4.6526e+07,5.024e+07,5.3899e+07,5.738e+07,6.0555e+07,6.3184e+07,6.6203e+07,6.9531e+07,7.301e+07,7.6212e+07,7.9152e+07,8.1928e+07,8.4604e+07,8.7174e+07,9.0087e+07,9.3466e+07
-20.111,1.7514,-18.297,86.405,161.21,243.61,249.6,252.38,257.5,373.87,451.27,627.53,853.18,857.91,860.98,863.39,862.41,864.97,864.39,868.98,934.79,946.74,1014.2,1081.7,1086.2,1087.6,1094.9,1182.8,1190.2,1197.3,1277.8,1494.9,1502.6,1508.8,1971.7,1991.2,3145.1,3156.5,3235,3334.9,3839.9,4439.4,4945.5,7136.5,10235,17324,27688,35224,50982,67257,81056,1.1068e+05,1.4984e+05,2.0464e+05,2.5815e+05,3.3898e+05,4.7448e+05,7.5604e+05,1.2395e+06,1.9191e+06,2.7431e+06,3.9061e+06,5.3315e+06,6.6573e+06,8.556e+06,1.0738e+07,1.2813e+07,1.5549e+07,1.7876e+07,2.0718e+07,2.364e+07,2.6908e+07,3.0319e+07,3.4423e+07,3.8849e+07,4.2014e+07,4.5524e+07,4.9297e+07,5.3105e+07,5.7345e+07,6.1523e+07,6.5497e+07,6.9123e+07,7.2126e+07,7.5574e+07,7.9371e+07,8.3345e+07,8.7003e+07,9.036e+07,9.3532e+07,9.6589e+07,9.9526e+07,1.0285e+08,1.0672e+08
