1.7216e-05,0,1.741e-05,-7.3964e-05,-0.00014118,-0.00021347,-0.00021874,-0.00022118,-0.00022571,-0.00032894,-0.00039685,-0.00055348,-0.00075144,-0.00075563,-0.0007583,-0.00076027,-0.00075943,-0.00076164,-0.00076115,-0.00076521,-0.0008229,-0.00083343,-0.00089323,-0.00095304,-0.00095702,-0.00095826,-0.00096464,-0.0010433,-0.0010498,-0.001056,-0.0011268,-0.0013185,-0.0013253,-0.0013307,-0.0017351,-0.0017524,-0.0027648,-0.0027748,-0.0028414,-0.002926,-0.0033509,-0.0038721,-0.0042945,-0.0061175,-0.0087077,-0.014733,-0.023405,-0.029866,-0.04337,-0.057357,-0.069022,-0.093977,-0.12747,-0.17383,-0.21974,-0.28875,-0.40396,-0.64236,-1.0511,-1.6215,-2.3162,-3.2951,-4.4962,-5.6188,-7.2217,-9.0889,-10.864,-13.192,-15.185,-17.618,-20.111,-22.915,-25.835,-29.358,-33.144,-35.859,-38.881,-42.118,-45.39,-49.031,-52.617,-56.029,-59.151,-61.741,-64.716,-67.956,-71.382,-74.542,-77.438,-80.181,-82.836,-85.389,-88.277,-91.626
-22.915,1.6597,-21.239,98.449,184.39,278.67,285.53,288.72,294.58,427.99,516.54,718.66,976.84,982.26,985.77,988.5,987.38,990.3,989.64,994.9,1070.2,1083.9,1161.2,1238.6,1243.7,1245.3,1253.6,1354.6,1363,1371.2,1463.3,1712,1720.9,1727.8,2257.2,2279.5,3599.8,3612.8,3702.1,3815.8,4389.5,5074.3,5648.5,8133.3,11650,19717,31481,40070,58028,76584,92274,1.2594e+05,1.7054e+05,2.3286e+05,2.9386e+05,3.8591e+05,5.4013e+05,8.6035e+05,1.41e+06,2.1818e+06,3.1183e+06,4.4398e+06,6.0595e+06,7.5674e+06,9.7258e+06,1.2212e+07,1.4576e+07,1.769e+07,2.0342e+07,2.358e+07,2.6908e+07,3.0632e+07,3.4519e+07,3.9197e+07,4.424e+07,4.7847e+07,5.185e+07,5.615e+07,6.0493e+07,6.5326e+07,7.0089e+07,7.4619e+07,7.8754e+07,8.218e+07,8.6114e+07,9.0438e+07,9.4972e+07,9.9146e+07,1.0298e+08,1.066e+08,1.1009e+08,1.1344e+08,1.1724e+08,1.2165e+08
-25.835,1.6567,-24.196,111,208.35,314.89,322.64,326.25,332.88,483.8,583.88,812.58,1104.3,1110.5,1114.4,1117.5,1116.2,1119.5,1118.8,1124.7,1209.8,1225.3,1312.8,1400.3,1406.1,1407.9,1417.3,1531.6,1541.1,1550.3,1654.5,1935.7,1945.7,1953.6,2551.6,2576.8,4068.9,4083.7,4184.2,4312.3,4958,5731.3,6377.1,9171,13127,22216,35451,45136,65384,86313,1.0398e+05,1.4188e+05,1.9217e+05,2.6235e+05,3.3113e+05,4.3489e+05,6.0864e+05,9.693e+05,1.5883e+06,2.4569e+06,3.5111e+06,4.9986e+06,6.8221e+06,8.5203e+06,1.0951e+07,1.3754e+07,1.6418e+07,1.9928e+07,2.2917e+07,2.6569e+07,3.0319e+07,3.4519e+07,3.8901e+07,4.4176e+07,4.9862e+07,5.3929e+07,5.8445e+07,6.3295e+07,6.8192e+07,7.3643e+07,7.9014e+07,8.4123e+07,8.8788e+07,9.2653e+07,9.7092e+07,1.0197e+08,1.0708e+08,1.1179e+08,1.1611e+08,1.202e+08,1.2414e+08,1.2793e+08,1.3222e+08,1.372e+08
-29.358,1.5199,-27.918,126.13,237.52,359.02,367.86,371.97,379.54,551.92,666.04,927.32,1260,1267,1271.5,1275,1273.6,1277.3,1276.5,1283.3,1380.3,1397.9,1497.8,1597.8,1604.4,1606.5,1617.2,1747.9,1758.7,1769.3,1888,2209,2220.5,2229.5,2910.9,2939.8,4641.3,4658,4772.2,4917.5,5649.5,6530.1,7261.4,10423,14904,25222,40213,51220,74233,98029,1.1807e+05,1.6103e+05,2.1817e+05,2.9779e+05,3.7598e+05,4.9384e+05,6.911e+05,1.1003e+06,1.8025e+06,2.7867e+06,3.9821e+06,5.6684e+06,7.7359e+06,9.6627e+06,1.2419e+07,1.5604e+07,1.8631e+07,2.2616e+07,2.6013e+07,3.0163e+07,3.4423e+07,3.9197e+07,4.4176e+07,5.0173e+07,5.6633e+07,6.1257e+07,6.6392e+07,7.1905e+07,7.7473e+07,8.367e+07,8.9775e+07,9.5583e+07,1.0089e+08,1.0529e+08,1.1034e+08,1.1587e+08,1.2169e+08,1.2705e+08,1.3196e+08,1.3661e+08,1.411e+08,1.4542e+08,1.503e+08,1.5597e+08
-33.144,1.5563,-31.705,142.4,268.5,405.85,415.85,420.5,429.06,624.05,753.07,1048.7,1424.8,1432.7,1437.8,1441.7,1440.1,1444.3,1443.4,1451.1,1560.7,1580.7,1693.7,1806.7,1814.2,1816.6,1828.7,1976.6,1988.9,2000.8,2135,2498.1,2511,2521.2,3291.4,3324,5247.6,5266.6,5395.4,5559.3,6385,7380.1,8204.5,11769,16820,28465,45368,57796,83779,1.1065e+05,1.3326e+05,1.8172e+05,2.4623e+05,3.3606e+05,4.2434e+05,5.5739e+05,7.8e+05,1.2417e+06,2.0339e+06,3.1439e+06,4.4924e+06,6.3943e+06,8.7265e+06,1.0901e+07,1.401e+07,1.7606e+07,2.1024e+07,2.5521e+07,2.9356e+07,3.4041e+07,3.8849e+07,4.424e+07,4.9862e+07,5.6633e+07,6.3926e+07,6.9147e+07,7.4947e+07,8.1171e+07,8.7458e+07,9.4456e+07,1.0135e+08,1.0791e+08,1.139e+08,1.1887e+08,1.2457e+08,1.3082e+08,1.3739e+08,1.4344e+08,1.49e+08,1.5425e+08,1.5932e+08,1.6419e+08,1.6971e+08,1.7612e+08
-35.859,1.47,-34.551,154.06,290.94,439.8,450.64,455.67,464.96,676.44,816.27,1136.9,1544.5,1553.1,1558.6,1562.8,1561.1,1565.7,1564.6,1573,1691.8,1713.4,1836,1958.6,1966.7,1969.3,1982.4,2142.9,2156.2,2169.1,2314.6,2708.3,2722.3,2733.4,3567.8,3603.1,5687.8,5708.4,5847.7,6024.8,6917.1,7994.9,8885.3,12734,18191,30783,49042,62490,90603,1.1968e+05,1.4412e+05,1.965e+05,2.6629e+05,3.6339e+05,4.5893e+05,6.0284e+05,8.4358e+05,1.3427e+06,2.1991e+06,3.3984e+06,4.8558e+06,6.9112e+06,9.4316e+06,1.1782e+07,1.5143e+07,1.9033e+07,2.2731e+07,2.7594e+07,3.1744e+07,3.6812e+07,4.2014e+07,4.7847e+07,5.3929e+07,6.1257e+07,6.9147e+07,7.4796e+07,8.1073e+07,8.7809e+07,9.4613e+07,1.0218e+08,1.0965e+08,1.1674e+08,1.2323e+08,1.286e+08,1.3478e+08,1.4154e+08,1.4865e+08,1.552e+08,1.6121e+08,1.669e+08,1.7239e+08,1.7767e+08,1.8365e+08,1.9058e+08
-38.881,1.2385,-37.877,167.04,316.21,478.03,489.81,495.29,505.39,735.55,887.55,1236.5,1679.7,1689,1695,1699.5,1697.6,1702.6,1701.5,1710.6,1839.7,1863.2,1996.6,2130,2138.9,2141.7,2155.9,2330.8,2345.2,2359.3,2517.5,2945.7,2960.9,2973,3879.6,3918.1,6184.3,6206.6,6357.5,6549.4,7515.1,8685.6,9648.5,13809,19711,33354,53104,67687,98173,1.2972e+05,1.5618e+05,2.1288e+05,2.8854e+05,3.9369e+05,4.973e+05,6.533e+05,9.1414e+05,1.4547e+06,2.3821e+06,3.6797e+06,5.2574e+06,7.482e+06,1.021e+07,1.2756e+07,1.6394e+07,2.0612e+07,2.4621e+07,2.9891e+07,3.4391e+07,3.9886e+07,4.5524e+07,5.185e+07,5.8445e+07,6.6392e+07,7.4947e+07,8.1073e+07,8.7883e+07,9.5188e+07,1.0257e+08,1.1078e+08,1.1887e+08,1.2657e+08,1.3361e+08,1.3944e+08,1.4614e+08,1.5346e+08,1.6118e+08,1.6829e+08,1.7482e+08,1.8099e+08,1.8695e+08,1.9269e+08,1.9918e+08,2.067e+08
-42.118,1.1223,-41.286,180.95,343.01,518.55,531.34,537.28,548.24,798.1,963,1341.9,1822.6,1832.8,1839.3,1844.2,1842.1,1847.5,1846.3,1856.1,1996.2,2021.8,2166.5,2311.4,2321,2324,2339.5,2529.4,2545.1,2560.3,2731.9,3196.7,3213.2,3226.2,4209.6,4251.4,6709.8,6734.1,6897.4,7105.2,8150.2,9419.4,10461,14960,21344,36118,57483,73282,1.0631e+05,1.4049e+05,1.6913e+05,2.3049e+05,3.1245e+05,4.2628e+05,5.3853e+05,7.0749e+05,9.8994e+05,1.5751e+06,2.579e+06,3.983e+06,5.6905e+06,8.0979e+06,1.1051e+07,1.3806e+07,1.7745e+07,2.2314e+07,2.6656e+07,3.2363e+07,3.7237e+07,4.3191e+07,4.9297e+07,5.615e+07,6.3295e+07,7.1905e+07,8.1171e+07,8.7809e+07,9.5188e+07,1.031e+08,1.111e+08,1.2e+08,1.2876e+08,1.371e+08,1.4473e+08,1.5105e+08,1.5831e+08,1.6625e+08,1.7461e+08,1.8232e+08,1.8939e+08,1.9608e+08,2.0254e+08,2.0876e+08,2.158e+08,2.2396e+08
-45.39,0.95782,-44.787,195.01,370.19,559.67,573.48,579.88,591.72,861.59,1039.6,1448.9,1967.7,1978.7,1985.7,1991,1988.7,1994.6,1993.3,2003.9,2155.1,2182.7,2339.1,2495.5,2505.9,2509.1,2525.8,2731,2748,2764.4,2949.7,3451.5,3469.3,3483.5,4544.6,4589.7,7243.3,7269.5,7445.4,7669.1,8794.1,10163,11284,16124,22993,38907,61899,78927,1.1452e+05,1.5136e+05,1.8221e+05,2.4827e+05,3.3659e+05,4.5917e+05,5.8016e+05,7.6222e+05,1.0665e+06,1.6967e+06,2.7777e+06,4.2889e+06,6.1273e+06,8.7189e+06,1.1898e+07,1.4865e+07,1.9106e+07,2.403e+07,2.871e+07,3.4858e+07,4.0111e+07,4.6526e+07,5.3105e+07,6.0493e+07,6.8192e+07,7.7473e+07,8.7458e+07,9.4613e+07,1.0257e+08,1.111e+08,1.1972e+08,1.2931e+08,1.3876e+08,1.4775e+08,1.5597e+08,1.6279e+08,1.7061e+08,1.7916e+08,1.8818e+08,1.9649e+08,2.0412e+08,2.1133e+08,2.183e+08,2.2501e+08,2.326e+08,2.414e+08
-49.031,0.80081,-48.652,210.65,400.38,605.32,620.26,627.19,640,932.08,1124.6,1567.6,2128.9,2140.7,2148.3,2154,2151.6,2157.8,2156.5,2167.9,2331.5,2361.3,2530.6,2699.8,2711.1,2714.6,2732.7,2954.9,2973.2,2991,3191.4,3734.4,3753.7,3769,4916.4,4965.2,7835.5,7863.9,8053.8,8295.3,9509.3,10990,12198,17418,24829,42013,66817,85212,1.2366e+05,1.6347e+05,1.9677e+05,2.6806e+05,3.6346e+05,4.9579e+05,6.2649e+05,8.2312e+05,1.1517e+06,1.832e+06,2.9989e+06,4.6295e+06,6.6137e+06,9.4106e+06,1.2841e+07,1.6045e+07,2.0622e+07,2.5941e+07,3.0996e+07,3.7635e+07,4.3309e+07,5.024e+07,5.7345e+07,6.5326e+07,7.3643e+07,8.367e+07,9.4456e+07,1.0218e+08,1.1078e+08,1.2e+08,1.2931e+08,1.3967e+08,1.4988e+08,1.5959e+08,1.6847e+08,1.7584e+08,1.843e+08,1.9353e+08,2.0328e+08,2.1226e+08,2.205e+08,2.283e+08,2.3584e+08,2.4309e+08,2.5129e+08,2.6081e+08
-52.617,0.67059,-52.43,226.06,430.06,650.22,666.27,673.71,687.48,1001.4,1208.2,1684.3,2287.2,2300,2308.1,2314.2,2311.6,2318.3,2316.9,2329.2,2504.9,2536.9,2718.8,2900.7,2912.8,2916.6,2936,3174.9,3194.5,3213.6,3429,4012.4,4033.1,4049.6,5282,5334.4,8417.7,8448.2,8651.9,8911,10213,11802,13098,18693,26638,45074,71666,91408,1.3267e+05,1.754e+05,2.1112e+05,2.8757e+05,3.8994e+05,5.3188e+05,6.7216e+05,8.8315e+05,1.2356e+06,1.9654e+06,3.2171e+06,4.9655e+06,7.0934e+06,1.0093e+07,1.3772e+07,1.7209e+07,2.2118e+07,2.7825e+07,3.325e+07,4.0373e+07,4.6462e+07,5.3899e+07,6.1523e+07,7.0089e+07,7.9014e+07,8.9775e+07,1.0135e+08,1.0965e+08,1.1887e+08,1.2876e+08,1.3876e+08,1.4988e+08,1.6084e+08,1.7126e+08,1.8079e+08,1.887e+08,1.9778e+08,2.0769e+08,2.1815e+08,2.278e+08,2.3664e+08,2.4501e+08,2.5311e+08,2.6089e+08,2.697e+08,2.7992e+08
-56.029,0.52795,-56.047,240.72,458.34,692.99,710.1,718.04,732.71,1067.4,1287.9,1795.6,2438.1,2451.7,2460.4,2466.9,2464.1,2471.3,2469.7,2482.9,2670.1,2704.3,2898.2,3092.2,3105.1,3109.1,3129.8,3384.5,3405.5,3425.9,3655.5,4277.4,4299.5,4317,5630.4,5686.3,8972.6,9005,9221.9,9497.7,10883,12577,13955,19907,28359,47984,76277,97300,1.4124e+05,1.8675e+05,2.2476e+05,3.0612e+05,4.1513e+05,5.662e+05,7.1559e+05,9.4024e+05,1.3155e+06,2.0923e+06,3.4244e+06,5.2848e+06,7.5494e+06,1.0741e+07,1.4657e+07,1.8315e+07,2.3539e+07,2.9616e+07,3.5393e+07,4.2976e+07,4.946e+07,5.738e+07,6.5497e+07,7.4619e+07,8.4123e+07,9.5583e+07,1.0791e+08,1.1674e+08,1.2657e+08,1.371e+08,1.4775e+08,1.5959e+08,1.7126e+08,1.8236e+08,1.9251e+08,2.0094e+08,2.1061e+08,2.2116e+08,2.323e+08,2.4257e+08,2.5199e+08,2.6091e+08,2.6954e+08,2.7783e+08,2.8722e+08,2.981e+08
-59.151,0.26723,-59.509,254.13,484.5,732.56,750.66,759.04,774.57,1128.6,1361.7,1898.8,2578.1,2592.5,2601.6,2608.4,2605.5,2613.1,2611.5,2625.4,2823.3,2859.5,3064.6,3269.7,3283.3,3287.6,3309.5,3579.1,3601.3,3622.8,3865.5,4523.3,4546.6,4565.2,5953.3,6012.4,9486.6,9520.9,9749.7,10041,11502,13291,14745,21017,29928,50640,80470,1.0267e+05,1.4906e+05,1.9711e+05,2.3722e+05,3.2303e+05,4.3811e+05,5.9749e+05,7.5523e+05,9.9236e+05,1.3883e+06,2.2079e+06,3.6134e+06,5.5752e+06,7.964e+06,1.133e+07,1.5461e+07,1.932e+07,2.4831e+07,3.1247e+07,3.7345e+07,4.5348e+07,5.2194e+07,6.0555e+07,6.9123e+07,7.8754e+07,8.8788e+07,1.0089e+08,1.139e+08,1.2323e+08,1.3361e+08,1.4473e+08,1.5597e+08,1.6847e+08,1.8079e+08,1.9251e+08,2.0324e+08,2.1214e+08,2.2235e+08,2.3349e+08,2.4525e+08,2.561e+08,2.6605e+08,2.7547e+08,2.8459e+08,2.9335e+08,3.0327e+08,3.1477e+08
-61.741,-0.011466,-62.453,265.26,506.33,765.6,784.52,793.28,809.51,1179.8,1423.3,1985.1,2695.1,2710.1,2719.7,2726.8,2723.7,2731.7,2729.9,2744.5,2951.4,2989.1,3203.6,3418.2,3432.4,3436.9,3459.8,3741.8,3765,3787.5,4041.2,4728.9,4753.3,4772.7,6223.2,6285,9916.1,9952,10191,10494,12018,13887,15402,21940,31229,52839,83936,1.0711e+05,1.5554e+05,2.057e+05,2.4753e+05,3.3703e+05,4.5714e+05,6.234e+05,7.8806e+05,1.0355e+06,1.4487e+06,2.3037e+06,3.7697e+06,5.8153e+06,8.3066e+06,1.1817e+07,1.6125e+07,2.015e+07,2.5899e+07,3.2595e+07,3.896e+07,4.7311e+07,5.4457e+07,6.3184e+07,7.2126e+07,8.218e+07,9.2653e+07,1.0529e+08,1.1887e+08,1.286e+08,1.3944e+08,1.5105e+08,1.6279e+08,1.7584e+08,1.887e+08,2.0094e+08,2.1214e+08,2.2143e+08,2.3209e+08,2.4371e+08,2.56e+08,2.6733e+08,2.7772e+08,2.8756e+08,2.9708e+08,3.0624e+08,3.1659e+08,3.2861e+08
-64.716,-0.32589,-65.828,278.04,531.39,803.51,823.37,832.57,849.62,1238.5,1494.1,2084.2,2829.3,2845.1,2855.2,2862.6,2859.4,2867.7,2865.9,2881.2,3098.3,3138,3363.2,3588.5,3603.5,3608.2,3632.2,3928.5,3952.9,3976.5,4242.8,4964.9,4990.5,5010.8,6532.9,6597.8,10409,10447,10697,11015,12610,14572,16157,22998,32722,55364,87918,1.1221e+05,1.6297e+05,2.1557e+05,2.5938e+05,3.5311e+05,4.79e+05,6.5315e+05,8.2576e+05,1.0851e+06,1.5181e+06,2.4137e+06,3.9492e+06,6.091e+06,8.7001e+06,1.2376e+07,1.6887e+07,2.1104e+07,2.7125e+07,3.4144e+07,4.0815e+07,4.9565e+07,5.7056e+07,6.6203e+07,7.5574e+07,8.6114e+07,9.7092e+07,1.1034e+08,1.2457e+08,1.3478e+08,1.4614e+08,1.5831e+08,1.7061e+08,1.843e+08,1.9778e+08,2.1061e+08,2.2235e+08,2.3209e+08,2.4328e+08,2.5546e+08,2.6834e+08,2.8023e+08,2.9112e+08,3.0144e+08,3.1142e+08,3.2103e+08,3.3189e+08,3.4449e+08
-67.956,-0.17914,-68.933,291.96,557.65,843.21,864.04,873.7,891.58,1299.5,1567.8,2186.7,2968.7,2985.3,2995.8,3003.6,3000.2,3009,3007.1,3023.1,3251,3292.6,3528.9,3765.2,3780.9,3785.8,3811,4121.9,4147.4,4172.2,4451.6,5209.2,5236.1,5257.4,6854.8,6922.9,10922,10962,11224,11558,13235,15293,16959,24149,34366,58146,92352,1.1786e+05,1.7116e+05,2.2638e+05,2.7241e+05,3.7087e+05,5.0306e+05,6.86e+05,8.6724e+05,1.1396e+06,1.5943e+06,2.535e+06,4.148e+06,6.3982e+06,9.1391e+06,1.3001e+07,1.774e+07,2.217e+07,2.8494e+07,3.5864e+07,4.287e+07,5.206e+07,5.9925e+07,6.9531e+07,7.9371e+07,9.0438e+07,1.0197e+08,1.1587e+08,1.3082e+08,1.4154e+08,1.5346e+08,1.6625e+08,1.7916e+08,1.9353e+08,2.0769e+08,2.2116e+08,2.3349e+08,2.4371e+08,2.5546e+08,2.6825e+08,2.8177e+08,2.9425e+08,3.0569e+08,3.1651e+08,3.27e+08,3.3708e+08,3.4848e+08,3.6171e+08
-71.382,-0.52754,-72.805,306.68,586.49,886.84,908.76,918.92,937.73,1367,1649.2,2300.7,3123.2,3140.6,3151.7,3159.8,3156.3,3165.5,3163.5,3180.4,3420,3463.8,3712.5,3961.2,3977.7,3982.9,4009.4,4336.7,4363.5,4389.6,4683.6,5480.7,5508.9,5531.4,7211.2,7282.8,11489,11531,11807,12157,13916,16081,17828,25368,36086,61056,96941,1.2373e+05,1.7973e+05,2.3775e+05,2.8606e+05,3.8939e+05,5.2825e+05,7.2028e+05,9.1069e+05,1.1968e+06,1.6742e+06,2.6618e+06,4.355e+06,6.7161e+06,9.5927e+06,1.3646e+07,1.8619e+07,2.3269e+07,2.9908e+07,3.7649e+07,4.5008e+07,5.4658e+07,6.292e+07,7.301e+07,8.3345e+07,9.4972e+07,1.0708e+08,1.2169e+08,1.3739e+08,1.4865e+08,1.6118e+08,1.7461e+08,1.8818e+08,2.0328e+08,2.1815e+08,2.323e+08,2.4525e+08,2.56e+08,2.6834e+08,2.8177e+08,2.9599e+08,3.091e+08,3.2112e+08,3.325e+08,3.4352e+08,3.5412e+08,3.6611e+08,3.8001e+08
-74.542,-0.92643,-76.465,320.25,613.24,927.33,950.25,960.87,980.55,1429.8,1724.9,2406.6,3266.7,3284.9,3296.5,3305,3301.3,3310.9,3308.8,3326.5,3577.1,3622.8,3883.1,4143.3,4160.6,4166,4193.7,4536.3,4564.4,4591.7,4899.1,5733,5762.5,5786,7542.2,7617.1,12016,12060,12347,12713,14548,16810,18633,26493,37670,63735,1.0116e+05,1.2914e+05,1.8762e+05,2.4822e+05,2.9863e+05,4.0644e+05,5.5143e+05,7.5183e+05,9.5069e+05,1.2494e+06,1.7477e+06,2.7784e+06,4.5452e+06,7.008e+06,1.0009e+07,1.4237e+07,1.9426e+07,2.4279e+07,3.1206e+07,3.929e+07,4.6974e+07,5.7047e+07,6.5675e+07,7.6212e+07,8.7003e+07,9.9146e+07,1.1179e+08,1.2705e+08,1.4344e+08,1.552e+08,1.6829e+08,1.8232e+08,1.9649e+08,2.1226e+08,2.278e+08,2.4257e+08,2.561e+08,2.6733e+08,2.8023e+08,2.9425e+08,3.091e+08,3.228e+08,3.3535e+08,3.4725e+08,3.5876e+08,3.6984e+08,3.8237e+08,3.969e+08
-77.438,-1.2429,-79.763,332.7,637.67,964.28,988.13,999.18,1019.6,1487,1793.9,2503.2,3397.6,3416.6,3428.6,3437.4,3433.6,3443.6,3441.4,3459.7,3720.3,3767.9,4038.6,4309.4,4327.4,4333,4361.8,4718.3,4747.6,4776,5095.7,5963.1,5993.8,6018.2,7844.1,7922.1,12497,12542,12841,13221,15126,17477,19368,27524,39124,66193,1.0503e+05,1.341e+05,1.9486e+05,2.5782e+05,3.1017e+05,4.2209e+05,5.7271e+05,7.8079e+05,9.874e+05,1.2976e+06,1.8152e+06,2.8854e+06,4.72e+06,7.2764e+06,1.0392e+07,1.4782e+07,2.0169e+07,2.5208e+07,3.24e+07,4.0797e+07,4.878e+07,5.9242e+07,6.8205e+07,7.9152e+07,9.036e+07,1.0298e+08,1.1611e+08,1.3196e+08,1.49e+08,1.6121e+08,1.7482e+08,1.8939e+08,2.0412e+08,2.205e+08,2.3664e+08,2.5199e+08,2.6605e+08,2.7772e+08,2.9112e+08,3.0569e+08,3.2112e+08,3.3535e+08,3.484e+08,3.6076e+08,3.7274e+08,3.8425e+08,3.9727e+08,4.1238e+08
-80.181,-1.6334,-82.992,344.48,660.99,999.58,1024.3,1035.8,1057,1541.7,1859.8,2595.6,3522.8,3542.5,3554.9,3564,3560.1,3570.4,3568.2,3587.2,3857.3,3906.7,4187.5,4468.2,4486.9,4492.8,4522.6,4892.6,4922.9,4952.3,5283.8,6183.2,6215.1,6240.4,8132.9,8213.7,12956,13003,13312,13705,15676,18113,20068,28501,40497,68516,1.0868e+05,1.3879e+05,2.017e+05,2.669e+05,3.2107e+05,4.3686e+05,5.9281e+05,8.0813e+05,1.0221e+06,1.3433e+06,1.879e+06,2.9865e+06,4.8849e+06,7.5292e+06,1.0753e+07,1.5294e+07,2.0867e+07,2.6082e+07,3.3523e+07,4.2218e+07,5.0483e+07,6.1313e+07,7.0594e+07,8.1928e+07,9.3532e+07,1.066e+08,1.202e+08,1.3661e+08,1.5425e+08,1.669e+08,1.8099e+08,1.9608e+08,2.1133e+08,2.283e+08,2.4501e+08,2.6091e+08,2.7547e+08,2.8756e+08,3.0144e+08,3.1651e+08,3.325e+08,3.4725e+08,3.6076e+08,3.7357e+08,3.8597e+08,3.9791e+08,4.114e+08,4.2705e+08
-82.836,-2.1582,-86.289,355.89,683.87,1034.2,1059.8,1071.7,1093.6,1595.6,1924.7,2686.7,3646.1,3666.4,3679.3,3688.7,3684.6,3695.3,3693,3712.7,3992.2,4043.3,4334,4624.7,4644,4650.1,4681,5064.2,5095.6,5126.1,5469.1,6400.2,6433.1,6459.3,8417,8500.7,13408,13456,13776,14182,16215,18735,20752,29448,41821,70754,1.1219e+05,1.4329e+05,2.0829e+05,2.7567e+05,3.3159e+05,4.5109e+05,6.1219e+05,8.3447e+05,1.0555e+06,1.3873e+06,1.9405e+06,3.0839e+06,5.0436e+06,7.7718e+06,1.1099e+07,1.5785e+07,2.1537e+07,2.6921e+07,3.4601e+07,4.3584e+07,5.2122e+07,6.3306e+07,7.2894e+07,8.4604e+07,9.6589e+07,1.1009e+08,1.2414e+08,1.411e+08,1.5932e+08,1.7239e+08,1.8695e+08,2.0254e+08,2.183e+08,2.3584e+08,2.5311e+08,2.6954e+08,2.8459e+08,2.9708e+08,3.1142e+08,3.27e+08,3.4352e+08,3.5876e+08,3.7274e+08,3.8597e+08,3.988e+08,4.1114e+08,4.2509e+08,4.4127e+08
-85.389,-2.709,-89.513,366.86,705.98,1067.7,1094.1,1106.3,1129.1,1647.6,1987.5,2774.7,3765.3,3786.3,3799.6,3809.2,3805,3816,3813.6,3834,4122.6,4175.3,4475.6,4776,4795.9,4802.2,4834.1,5230.3,5262.7,5294.1,5648.3,6610,6644,6671.1,8691.7,8778.1,13844,13894,14223,14642,16736,19336,21411,30358,43093,72904,1.1555e+05,1.4762e+05,2.1462e+05,2.841e+05,3.4169e+05,4.6474e+05,6.308e+05,8.5975e+05,1.0877e+06,1.4296e+06,1.9996e+06,3.1774e+06,5.1958e+06,8.0045e+06,1.1431e+07,1.6256e+07,2.2179e+07,2.7724e+07,3.5635e+07,4.4894e+07,5.3694e+07,6.5219e+07,7.5103e+07,8.7174e+07,9.9526e+07,1.1344e+08,1.2793e+08,1.4542e+08,1.6419e+08,1.7767e+08,1.9269e+08,2.0876e+08,2.2501e+08,2.4309e+08,2.6089e+08,2.7783e+08,2.9335e+08,3.0624e+08,3.2103e+08,3.3708e+08,3.5412e+08,3.6984e+08,3.8425e+08,3.9791e+08,4.1114e+08,4.2388e+08,4.3827e+08,4.5496e+08
-88.277,-3.2393,-93.052,379.26,730.78,1105.2,1132.6,1145.3,1168.8,1705.9,2057.8,2873.3,3898.8,3920.6,3934.3,3944.2,3939.9,3951.3,3948.8,3969.9,4268.6,4323.3,4634.3,4945.4,4966.1,4972.6,5005.6,5416.1,5449.7,5482.2,5849,6844.9,6880.1,6908.1,8999.5,9089,14334,14386,14726,15158,17320,20011,22153,31387,44534,75341,1.1937e+05,1.5252e+05,2.218e+05,2.9364e+05,3.5314e+05,4.8023e+05,6.519e+05,8.8843e+05,1.1241e+06,1.4775e+06,2.0666e+06,3.2834e+06,5.3687e+06,8.269e+06,1.1808e+07,1.6791e+07,2.2909e+07,2.8639e+07,3.681e+07,4.6382e+07,5.548e+07,6.739e+07,7.7609e+07,9.0087e+07,1.0285e+08,1.1724e+08,1.3222e+08,1.503e+08,1.6971e+08,1.8365e+08,1.9918e+08,2.158e+08,2.326e+08,2.5129e+08,2.697e+08,2.8722e+08,3.0327e+08,3.1659e+08,3.3189e+08,3.4848e+08,3.6611e+08,3.8237e+08,3.9727e+08,4.114e+08,4.2509e+08,4.3827e+08,4.5316e+08,4.7043e+08
-91.626,-3.8697,-97.174,393.65,759.59,1148.8,1177.3,1190.5,1214.9,1773.7,2139.4,2987.9,4053.8,4076.5,4090.8,4101.1,4096.6,4108.4,4105.8,4127.8,4438.3,4495.1,4818.6,5142.2,5163.7,5170.5,5204.8,5632.1,5667,5700.8,6082.1,7117.8,7154.4,7183.5,9357,9450.1,14902,14956,15309,15757,17999,20794,23015,32581,46206,78167,1.238e+05,1.5821e+05,2.3012e+05,3.0471e+05,3.6642e+05,4.982e+05,6.7637e+05,9.2169e+05,1.1663e+06,1.5331e+06,2.1443e+06,3.4064e+06,5.569e+06,8.5756e+06,1.2245e+07,1.7412e+07,2.3756e+07,2.9698e+07,3.8172e+07,4.8107e+07,5.755e+07,6.9907e+07,8.0514e+07,9.3466e+07,1.0672e+08,1.2165e+08,1.372e+08,1.5597e+08,1.7612e+08,1.9058e+08,2.067e+08,2.2396e+08,2.414e+08,2.6081e+08,2.7992e+08,2.981e+08,3.1477e+08,3.2861e+08,3.4449e+08,3.6171e+08,3.8001e+08,3.969e+08,4.1238e+08,4.2705e+08,4.4127e+08,4.5496e+08,4.7043e+08,4.8837e+08
